WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
 nx_glob, nz_glob:                 24000                  1250
 dx,dz:    8.00000000000000        8.00000000000000     
 dt:   2.666666666666666E-002
Group: 1
+------------------------------------------+---------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+
|                   Event                  | Counter |    f0121:0:0   |    f0121:1:1   |    f0121:2:2   |    f0121:3:3   |    f0121:4:4   |    f0121:5:5   |    f0121:6:6   |    f0121:7:7   |    f0121:8:8   |    f0121:9:9   |   f0121:10:10  |   f0121:11:11  |   f0121:12:12  |   f0121:13:13  |   f0121:14:14  |   f0121:15:15  |   f0121:16:16  |   f0121:17:17  |   f0121:18:18  |   f0121:19:19  |   f0121:20:20  |   f0121:21:21  |   f0121:22:22  |   f0121:23:23  |   f0121:24:24  |   f0121:25:25  |   f0121:26:26  |   f0121:27:27  |   f0121:28:28  |   f0121:29:29  |   f0121:30:30  |   f0121:31:31  |   f0121:32:32  |   f0121:33:33  |   f0121:34:34  |   f0121:35:35  |   f0121:36:36  |   f0121:37:37  |   f0121:38:38  |   f0121:39:39  |   f0121:40:40  |   f0121:41:41  |   f0121:42:42  |   f0121:43:43  |   f0121:44:44  |   f0121:45:45  |   f0121:46:46  |   f0121:47:47  |   f0121:48:48  |   f0121:49:49  |   f0121:50:50  |   f0121:51:51  |   f0121:52:52  |   f0121:53:53  |   f0121:54:54  |   f0121:55:55  |   f0121:56:56  |   f0121:57:57  |   f0121:58:58  |   f0121:59:59  |   f0121:60:60  |   f0121:61:61  |   f0121:62:62  |   f0121:63:63  |   f0121:64:64  |   f0121:65:65  |   f0121:66:66  |   f0121:67:67  |   f0121:68:68  |   f0121:69:69  |   f0121:70:70  |   f0121:71:71  |   f0314:72:0   |   f0314:73:1   |   f0314:74:2   |   f0314:75:3   |   f0314:76:4   |   f0314:77:5   |   f0314:78:6   |   f0314:79:7   |   f0314:80:8   |   f0314:81:9   |   f0314:82:10  |   f0314:83:11  |   f0314:84:12  |   f0314:85:13  |   f0314:86:14  |   f0314:87:15  |   f0314:88:16  |   f0314:89:17  |   f0314:90:18  |   f0314:91:19  |   f0314:92:20  |   f0314:93:21  |   f0314:94:22  |   f0314:95:23  |   f0314:96:24  |   f0314:97:25  |   f0314:98:26  |   f0314:99:27  |  f0314:100:28  |  f0314:101:29  |  f0314:102:30  |  f0314:103:31  |  f0314:104:32  |  f0314:105:33  |  f0314:106:34  |  f0314:107:35  |  f0314:108:36  |  f0314:109:37  |  f0314:110:38  |  f0314:111:39  |  f0314:112:40  |  f0314:113:41  |  f0314:114:42  |  f0314:115:43  |  f0314:116:44  |  f0314:117:45  |  f0314:118:46  |  f0314:119:47  |  f0314:120:48  |  f0314:121:49  |  f0314:122:50  |  f0314:123:51  |  f0314:124:52  |  f0314:125:53  |  f0314:126:54  |  f0314:127:55  |  f0314:128:56  |  f0314:129:57  |  f0314:130:58  |  f0314:131:59  |  f0314:132:60  |  f0314:133:61  |  f0314:134:62  |  f0314:135:63  |  f0314:136:64  |  f0314:137:65  |  f0314:138:66  |  f0314:139:67  |  f0314:140:68  |  f0314:141:69  |  f0314:142:70  |  f0314:143:71  |
|               Metric              |  f0121:0:0  | f0121:1:1 | f0121:2:2 | f0121:3:3 | f0121:4:4 | f0121:5:5 | f0121:6:6 | f0121:7:7 | f0121:8:8 | f0121:9:9 | f0121:10:10 | f0121:11:11 | f0121:12:12 | f0121:13:13 | f0121:14:14 | f0121:15:15 | f0121:16:16 | f0121:17:17 | f0121:18:18 | f0121:19:19 | f0121:20:20 | f0121:21:21 | f0121:22:22 | f0121:23:23 | f0121:24:24 | f0121:25:25 | f0121:26:26 | f0121:27:27 | f0121:28:28 | f0121:29:29 | f0121:30:30 | f0121:31:31 | f0121:32:32 | f0121:33:33 | f0121:34:34 | f0121:35:35 | f0121:36:36 | f0121:37:37 | f0121:38:38 | f0121:39:39 | f0121:40:40 | f0121:41:41 | f0121:42:42 | f0121:43:43 | f0121:44:44 | f0121:45:45 | f0121:46:46 | f0121:47:47 | f0121:48:48 | f0121:49:49 | f0121:50:50 | f0121:51:51 | f0121:52:52 | f0121:53:53 | f0121:54:54 | f0121:55:55 | f0121:56:56 | f0121:57:57 | f0121:58:58 | f0121:59:59 | f0121:60:60 | f0121:61:61 | f0121:62:62 | f0121:63:63 | f0121:64:64 | f0121:65:65 | f0121:66:66 | f0121:67:67 | f0121:68:68 | f0121:69:69 | f0121:70:70 | f0121:71:71 |  f0314:72:0 | f0314:73:1 | f0314:74:2 | f0314:75:3 | f0314:76:4 | f0314:77:5 | f0314:78:6 | f0314:79:7 | f0314:80:8 | f0314:81:9 | f0314:82:10 | f0314:83:11 | f0314:84:12 | f0314:85:13 | f0314:86:14 | f0314:87:15 | f0314:88:16 | f0314:89:17 | f0314:90:18 | f0314:91:19 | f0314:92:20 | f0314:93:21 | f0314:94:22 | f0314:95:23 | f0314:96:24 | f0314:97:25 | f0314:98:26 | f0314:99:27 | f0314:100:28 | f0314:101:29 | f0314:102:30 | f0314:103:31 | f0314:104:32 | f0314:105:33 | f0314:106:34 | f0314:107:35 | f0314:108:36 | f0314:109:37 | f0314:110:38 | f0314:111:39 | f0314:112:40 | f0314:113:41 | f0314:114:42 | f0314:115:43 | f0314:116:44 | f0314:117:45 | f0314:118:46 | f0314:119:47 | f0314:120:48 | f0314:121:49 | f0314:122:50 | f0314:123:51 | f0314:124:52 | f0314:125:53 | f0314:126:54 | f0314:127:55 | f0314:128:56 | f0314:129:57 | f0314:130:58 | f0314:131:59 | f0314:132:60 | f0314:133:61 | f0314:134:62 | f0314:135:63 | f0314:136:64 | f0314:137:65 | f0314:138:66 | f0314:139:67 | f0314:140:68 | f0314:141:69 | f0314:142:70 | f0314:143:71 |
+-----------------------------------+-------------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+------------+------------+------------+------------+------------+------------+------------+------------+------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+
|        Runtime (RDTSC) [s]        |   2696.4730 | 2712.5710 | 2696.4950 | 2696.6410 | 2696.6710 | 2696.7250 | 2712.6240 | 2712.7870 | 2696.5980 | 2712.6570 |   2696.7780 |   2696.7280 |   2712.5720 |   2696.7400 |   2696.6200 |   2712.4600 |   2712.3820 |   2696.7480 |   2712.3640 |   2696.7740 |   2696.7290 |   2696.4840 |   2696.6940 |   2696.6030 |   2712.3640 |   2712.5800 |   2696.5010 |   2712.3650 |   2712.4720 |   2712.5330 |   2712.6500 |   2712.6180 |   2712.3660 |   2696.7740 |   2712.3840 |   2696.5020 |   2713.7990 |   2699.0010 |   2698.9430 |   2698.7290 |   2699.0130 |   2698.7660 |   2699.0070 |   2698.8020 |   2713.8640 |   2699.1670 |   2714.0810 |   2713.8060 |   2713.8440 |   2698.8200 |   2714.0600 |   2699.1620 |   2699.1780 |   2696.3520 |   2698.8320 |   2698.7130 |   2699.1050 |   2714.0780 |   2698.9280 |   2714.1090 |   2714.0990 |   2713.9680 |   2699.0460 |   2713.8230 |   2714.0610 |   2713.8110 |   2699.0190 |   2699.0250 |   2713.8720 |   2713.8010 |   2714.2770 |   2699.0280 |   2711.1140 |  2711.0510 |  2698.6640 |  2710.8060 |  2698.4830 |  2698.4880 |  2710.7870 |  2710.8110 |  2698.6990 |  2698.8870 |   2710.8170 |   2710.7240 |   2710.8210 |   2696.9790 |   2698.4850 |   2698.8340 |   2710.8420 |   2698.5110 |   2710.8240 |   2698.5120 |   2710.8960 |   2697.1000 |   2710.7870 |   2699.4580 |   2710.8870 |   2711.0340 |   2710.7960 |   2698.4850 |    2710.8260 |    2710.8940 |    2698.5610 |    2711.0150 |    2698.4960 |    2698.5360 |    2698.7540 |    2711.1380 |    2711.9640 |    2711.7640 |    2712.0790 |    2697.0020 |    2699.0580 |    2698.7410 |    2699.1130 |    2711.8720 |    2711.8910 |    2712.1890 |    2711.9290 |    2698.7120 |    2711.5450 |    2711.7570 |    2711.6010 |    2712.1550 |    2698.8500 |    2698.8800 |    2712.0890 |    2698.6440 |    2712.1070 |    2712.0530 |    2711.5930 |    2698.8250 |    2712.1180 |    2712.1770 |    2711.5520 |    2712.0250 |    2698.8810 |    2711.9430 |    2698.6020 |    2712.2350 |    2711.6890 |    2711.7020 |    2711.9320 |    2698.8470 |
|        Runtime unhalted [s]       |   2680.0837 | 2681.9882 | 2681.8178 | 2681.8302 | 2681.4901 | 2681.9644 | 2681.9892 | 2682.1202 | 2681.8710 | 2682.0256 |   2682.1241 |   2681.4461 |   2682.2273 |   2681.7262 |   2681.8621 |   2679.6975 |   2681.3341 |   2681.3748 |   2682.5528 |   2682.7297 |   2683.1224 |   2682.5570 |   2682.7237 |   2682.7529 |   2682.8243 |   2682.9477 |   2682.4401 |   2680.4259 |   2682.6753 |   2682.8372 |   2681.7548 |   2682.9017 |   2682.8011 |   2683.0543 |   2682.9229 |   2682.5475 |   2682.0354 |   2682.0227 |   2681.6079 |   2682.1701 |   2681.9371 |   2681.8218 |   2681.5778 |   2681.8653 |   2681.7211 |   2682.2912 |   2682.2031 |   2682.1062 |   2682.2479 |   2682.1884 |   2682.1955 |   2678.6167 |   2682.2881 |   2681.6157 |   2682.4807 |   2682.3916 |   2682.5143 |   2682.6467 |   2682.7405 |   2682.4731 |   2682.5513 |   2682.4494 |   2681.9171 |   2682.3990 |   2682.4361 |   2682.6936 |   2681.3828 |   2682.5859 |   2682.5689 |   2682.5094 |   2682.9839 |   2682.4365 |   2682.5708 |  2682.2731 |  2683.0940 |  2680.2625 |  2682.1247 |  2681.4614 |  2682.7618 |  2682.6421 |  2683.2690 |  2682.5532 |   2682.6586 |   2682.7980 |   2682.8561 |   2682.5760 |   2682.5529 |   2683.2714 |   2682.7930 |   2682.9592 |   2682.4545 |   2682.9790 |   2680.5486 |   2682.7114 |   2682.5769 |   2682.7476 |   2682.6146 |   2682.8946 |   2682.4385 |   2679.9159 |    2682.7035 |    2682.9660 |    2682.6816 |    2683.1757 |    2682.3854 |    2682.9577 |    2683.0225 |    2682.8056 |    2681.8861 |    2682.5343 |    2682.6442 |    2682.4684 |    2681.9297 |    2681.6587 |    2682.0721 |    2682.1866 |    2682.1854 |    2682.5195 |    2682.0140 |    2682.0181 |    2681.9484 |    2682.2707 |    2681.8575 |    2682.2846 |    2682.3738 |    2682.0637 |    2682.5211 |    2682.5508 |    2682.4177 |    2681.6283 |    2682.0334 |    2682.3761 |    2682.0818 |    2682.4476 |    2681.1864 |    2682.5308 |    2682.3042 |    2682.6306 |    2682.5727 |    2682.8832 |    2682.4000 |    2682.5940 |    2682.4857 |    2682.3274 |
|            Clock [MHz]            |   2394.3119 | 2394.1201 | 2394.3121 | 2394.3131 | 2394.3112 | 2394.1954 | 2394.3084 | 2393.9572 | 2394.3105 | 2394.1378 |   2394.1016 |   2394.3040 |   2394.1274 |   2394.3088 |   2394.3135 |   2394.3100 |   2394.3102 |   2394.0861 |   2394.3096 |   2394.3061 |   2394.0962 |   2394.3154 |   2394.3084 |   2394.3151 |   2394.3106 |   2394.1231 |   2394.3122 |   2394.3121 |   2394.3136 |   2394.3081 |   2394.2581 |   2394.2934 |   2394.3099 |   2394.0658 |   2394.3122 |   2394.3120 |   2394.3109 |   2394.3090 |   2394.1198 |   2394.3101 |   2394.3082 |   2394.3137 |   2394.3089 |   2394.3069 |   2394.3076 |   2394.0363 |   2394.3106 |   2394.3076 |   2394.3069 |   2394.3067 |   2394.3097 |   2394.1602 |   2393.9368 |   2394.2906 |   2394.3070 |   2394.3115 |   2394.2885 |   2394.3102 |   2394.1143 |   2394.3036 |   2394.3108 |   2394.3069 |   2394.3091 |   2394.3117 |   2394.3094 |   2394.3128 |   2394.0357 |   2394.3127 |   2394.3106 |   2394.3095 |   2393.9055 |   2394.3135 |   2394.0225 |  2394.0920 |  2394.3227 |  2394.3263 |  2394.3218 |  2394.3229 |  2394.3242 |  2394.3218 |  2394.1354 |  2394.3258 |   2394.3230 |   2394.2759 |   2394.3207 |   2394.3236 |   2394.3226 |   2394.0131 |   2394.3211 |   2394.3251 |   2394.3196 |   2394.3237 |   2394.3194 |   2394.2275 |   2394.3219 |   2394.2933 |   2394.3239 |   2394.1083 |   2394.3212 |   2394.3265 |    2394.3211 |    2394.3186 |    2394.3246 |    2394.2245 |    2394.3231 |    2394.3188 |    2394.0975 |    2394.0563 |    2394.3211 |    2394.1382 |    2394.1034 |    2394.2774 |    2394.3238 |    2394.3237 |    2393.9452 |    2394.3230 |    2394.3220 |    2394.0469 |    2394.3186 |    2394.3232 |    2394.3202 |    2394.3217 |    2394.3243 |    2394.3177 |    2394.1390 |    2394.3213 |    2394.3191 |    2394.3251 |    2394.3206 |    2394.3215 |    2394.3234 |    2394.3160 |    2394.3231 |    2394.2554 |    2394.3212 |    2394.3203 |    2394.3237 |    2394.3204 |    2394.3211 |    2393.9929 |    2394.3172 |    2394.3187 |    2394.3181 |    2394.3240 |
|                CPI                |      0.8660 |    0.8562 |    0.8690 |    0.8667 |    0.8356 |    0.8695 |    0.8582 |    0.8168 |    0.8692 |    0.8590 |      0.8191 |      0.8557 |      0.7142 |      0.8229 |      0.8668 |      0.8692 |      0.8258 |      0.8695 |      0.5389 |      0.5388 |      0.5577 |      0.5596 |      0.5516 |      0.5695 |      0.5622 |      0.5665 |      0.5660 |      0.5721 |      0.5554 |      0.5600 |      0.5612 |      0.5536 |      0.5695 |      0.5601 |      0.5638 |      0.5646 |      0.6128 |      0.6093 |      0.6256 |      0.6222 |      0.6351 |      0.6352 |      0.6124 |      0.6271 |      0.6278 |      0.6326 |      0.6075 |      0.6421 |      0.6490 |      0.6404 |      0.6438 |      0.6372 |      0.6147 |      0.6498 |      0.5465 |      0.5495 |      0.5576 |      0.5669 |      0.5532 |      0.5567 |      0.5525 |      0.5430 |      0.5518 |      0.5586 |      0.5459 |      0.5518 |      0.5773 |      0.5539 |      0.5586 |      0.5660 |      0.5487 |      0.5551 |      0.5677 |     0.5641 |     0.5737 |     0.5720 |     0.5790 |     0.5846 |     0.5887 |     0.5739 |     0.5827 |     0.5828 |      0.5608 |      0.5969 |      0.5917 |      0.5673 |      0.5858 |      0.5866 |      0.5573 |      0.5614 |      0.5823 |      0.5801 |      0.6082 |      0.6265 |      0.6107 |      0.6318 |      0.6270 |      0.6153 |      0.6339 |      0.6358 |       0.6172 |       0.6237 |       0.6261 |       0.6137 |       0.6254 |       0.6136 |       0.5990 |       0.5842 |       0.5582 |       0.5425 |       0.5576 |       0.5568 |       0.5569 |       0.5633 |       0.5510 |       0.5439 |       0.5436 |       0.5383 |       0.5392 |       0.5478 |       0.5584 |       0.5503 |       0.5646 |       0.5529 |       0.5422 |       0.5441 |       0.5372 |       0.5310 |       0.5403 |       0.5371 |       0.5279 |       0.5366 |       0.5319 |       0.5268 |       0.5410 |       0.5323 |       0.5241 |       0.5267 |       0.5414 |       0.5332 |       0.5366 |       0.5447 |       0.5270 |       0.5273 |
|             Energy [J]            | 631976.2001 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 | 644289.9180 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 | 632910.2610 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |  638263.1357 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
|             Power [W]             |    234.3714 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |    237.4125 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |    233.4503 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |     235.3509 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
|          Energy DRAM [J]          |  58218.1086 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |  57641.3390 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |  57544.0436 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |   59483.6216 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
|           Power DRAM [W]          |     21.5905 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |     21.2401 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |     21.2252 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |      21.9338 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
|            DP [MFLOP/s]           |   1566.5155 | 1543.0532 | 1566.3689 | 1566.2841 | 1552.1513 | 1566.2353 | 1557.0554 | 1542.9303 | 1566.3090 | 1557.0365 |   1552.0897 |   1566.2336 |   1557.0853 |   1552.1115 |   1566.2963 |   1557.1496 |   1543.1607 |   1566.2220 |   1557.2047 |   1552.0920 |   1566.2330 |   1566.3753 |   1552.1380 |   1566.3062 |   1557.2047 |   1543.0480 |   1566.3654 |   1557.2040 |   1543.1095 |   1557.1076 |   1557.0405 |   1543.0264 |   1557.2035 |   1566.2068 |   1543.1595 |   1566.3648 |   1556.3812 |   1550.8113 |   1564.9482 |   1565.0722 |   1550.8044 |   1565.0508 |   1564.9110 |   1550.9256 |   1556.3439 |   1564.8182 |   1542.1946 |   1556.3772 |   1556.3553 |   1550.9153 |   1556.2315 |   1564.8213 |   1550.7095 |   1566.4519 |   1565.0124 |   1550.9767 |   1564.8541 |   1556.2212 |   1550.8532 |   1556.2034 |   1556.2091 |   1542.2588 |   1564.8884 |   1556.3674 |   1542.2059 |   1556.3743 |   1564.9040 |   1550.7974 |   1556.3392 |   1556.3800 |   1542.0832 |   1564.8988 |   1557.9218 |  1543.9185 |  1565.1101 |  1558.1001 |  1551.1091 |  1565.2122 |  1558.1107 |  1544.0551 |  1565.0899 |  1564.9807 |   1544.0516 |   1558.1471 |   1558.0910 |   1551.9743 |   1565.2138 |   1565.0116 |   1544.0374 |   1565.1986 |   1558.0893 |   1551.0926 |   1558.0482 |   1566.0175 |   1544.0687 |   1564.6499 |   1558.0530 |   1543.9280 |   1558.1053 |   1565.2136 |    1544.0464 |    1558.0494 |    1565.1699 |    1543.9391 |    1565.2074 |    1565.1841 |    1550.9531 |    1557.9088 |    1557.4343 |    1543.5126 |    1557.3685 |    1566.0746 |    1550.7785 |    1565.0652 |    1564.8496 |    1543.4513 |    1557.4762 |    1557.3051 |    1543.4184 |    1565.0821 |    1557.6750 |    1543.5163 |    1557.6427 |    1557.3246 |    1550.8980 |    1564.9846 |    1557.3625 |    1551.0164 |    1557.3522 |    1557.3835 |    1543.6096 |    1565.0165 |    1557.3458 |    1543.2773 |    1557.6709 |    1557.3996 |    1550.8805 |    1557.4466 |    1565.1462 |    1543.2446 |    1557.5922 |    1557.5847 |    1543.4167 |    1565.0039 |
|          AVX DP [MFLOP/s]         |    229.3187 |  221.7276 |  229.1825 |  229.1701 |  223.0349 |  229.1629 |  227.8198 |  221.7099 |  229.1737 |  227.8170 |    223.0260 |    229.1627 |    227.8242 |    223.0292 |    229.1719 |    227.8336 |    221.7430 |    229.1610 |    227.8416 |    223.0264 |    229.1626 |    229.1834 |    223.0330 |    229.1733 |    227.8416 |    221.7268 |    229.1820 |    227.8415 |    221.7356 |    227.8274 |    227.8176 |    221.7237 |    227.8415 |    229.1588 |    221.7428 |    229.1819 |    227.7211 |    222.8424 |    228.9746 |    228.9928 |    222.8414 |    228.9896 |    228.9692 |    222.8588 |    227.7157 |    228.9556 |    221.6042 |    227.7206 |    227.7174 |    222.8573 |    227.6992 |    228.9560 |    222.8277 |    229.1946 |    228.9840 |    222.8661 |    228.9609 |    227.6977 |    222.8484 |    227.6951 |    227.6960 |    221.6134 |    228.9659 |    227.7191 |    221.6058 |    227.7201 |    228.9682 |    222.8404 |    227.7150 |    227.7210 |    221.5882 |    228.9674 |    227.9467 |   221.8519 |   228.9983 |   227.9726 |   222.8851 |   229.0132 |   227.9742 |   221.8715 |   228.9953 |   228.9794 |    221.8710 |    227.9795 |    227.9713 |    223.0094 |    229.0135 |    228.9839 |    221.8690 |    229.0113 |    227.9711 |    222.8827 |    227.9650 |    229.1311 |    221.8735 |    228.9309 |    227.9658 |    221.8533 |    227.9734 |    229.0135 |     221.8703 |     227.9652 |     229.0070 |     221.8548 |     229.0125 |     229.0091 |     222.8627 |     227.9447 |     227.8752 |     221.7935 |     227.8656 |     229.1394 |     222.8376 |     228.9918 |     228.9602 |     221.7847 |     227.8814 |     227.8563 |     221.7800 |     228.9942 |     227.9104 |     221.7941 |     227.9057 |     227.8592 |     222.8548 |     228.9800 |     227.8647 |     222.8718 |     227.8632 |     227.8678 |     221.8075 |     228.9846 |     227.8623 |     221.7598 |     227.9099 |     227.8701 |     222.8523 |     227.8770 |     229.0035 |     221.7550 |     227.8983 |     227.8972 |     221.7798 |     228.9828 |
