WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
SOMA benchmark version based on tag 0.5.0 gitlab.com/InnocentBug/SOMA

SOMA  Copyright (C) 2016-2017 Ludwig Schneider, Ulrich Welling, Marcel
Langenberg, Fabien Leonforte, Juan Orozco and more. This program comes with
ABSOLUTELY NO WARRANTY; see GNU Lesser General Public Licence v3 for details.
This is free software, and you are welcome to redistribute it under certain
conditions; see GNU Lesser General Public Licence v3 for details. 

 WARNING this is a crippled version of SOMA it is not to be used for ANY
scientific purpose save some very specialied benchmark tests. You may want to
use the original SOMA version, which can be found at
https://gitlab.com/InnocentBug/SOMA in the maint or master branch, or any
tagged version.

All 4 ranks use fixed seed 42.
timesteps="200"
rng-seed="42"
npoly="14000000"
gen-state-file
system is system info not available with C std 201112.
GIT version of SOMA is benchmark version based on tag 0.5.0 gitlab.com/InnocentBug/SOMA compiled on Mar 16 2023 15:23:01.
MPI version: Intel(R) MPI Library 2021.7 for Linux* OS
 3.1
INFO: At t= 0 particle_type test test passed
INFO: At t= 0 area51 violation test passed
INFO: At t= 0 area51 exact test passed
Running for 128 [s] | TPS 0.0764993 | steps-to-go: 198 | ETA: Fri Mar 17 12:48:21 2023
|               TOPDOWN_SLOTS STAT              |  FIXC3  | 492009338895125 | 122964483562340 | 123016670033800 |   1.230023e+14 |
|              PWR_PKG_ENERGY STAT              |   PWR0  |         1102763 |               0 |         1102763 |    275690.7500 |
|              PWR_DRAM_ENERGY STAT             |   PWR3  |      76602.0471 |               0 |      76602.0471 |     19150.5118 |
| FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT |   PMC0  |              12 |               0 |              12 |              3 |
|    FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT   |   PMC1  |  49119922296776 |  12279978310122 |  12279983043872 | 12279980574194 |
| FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT |   PMC2  |              12 |               3 |               3 |              3 |
| FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT |   PMC3  |      8921775972 |      2230443993 |      2230443993 |     2230443993 |
|               CAS_COUNT_RD STAT               | MBOX0C0 |     82935256260 |               0 |     82935256260 |    20733814065 |
|               CAS_COUNT_WR STAT               | MBOX0C1 |     30753298538 |               0 |     30753298538 |   7.688325e+09 |
|               CAS_COUNT_RD STAT               | MBOX1C0 |     82948047003 |               0 |     82948047003 |   2.073701e+10 |
|               CAS_COUNT_WR STAT               | MBOX1C1 |     30754857891 |               0 |     30754857891 |   7.688714e+09 |
|               CAS_COUNT_RD STAT               | MBOX2C0 |     82951286422 |               0 |     82951286422 |   2.073782e+10 |
|               CAS_COUNT_WR STAT               | MBOX2C1 |     30754274901 |               0 |     30754274901 |   7.688569e+09 |
|               CAS_COUNT_RD STAT               | MBOX3C0 |     82956495358 |               0 |     82956495358 |   2.073912e+10 |
|               CAS_COUNT_WR STAT               | MBOX3C1 |     30752090428 |               0 |     30752090428 |     7688022607 |
|               CAS_COUNT_RD STAT               | MBOX4C0 |        54825416 |               0 |        54825416 |       13706354 |
|               CAS_COUNT_WR STAT               | MBOX4C1 |        44332035 |               0 |        44332035 |   1.108301e+07 |
|               CAS_COUNT_RD STAT               | MBOX5C0 |        54480356 |               0 |        54480356 |       13620089 |
|               CAS_COUNT_WR STAT               | MBOX5C1 |        46690430 |               0 |        46690430 |   1.167261e+07 |
|               CAS_COUNT_RD STAT               | MBOX6C0 |        63559531 |               0 |        63559531 |   1.588988e+07 |
|               CAS_COUNT_WR STAT               | MBOX6C1 |        49018803 |               0 |        49018803 |   1.225470e+07 |
|               CAS_COUNT_RD STAT               | MBOX7C0 |        45418806 |               0 |        45418806 |   1.135470e+07 |
|               CAS_COUNT_WR STAT               | MBOX7C1 |        40212261 |               0 |        40212261 |   1.005307e+07 |
+-----------------------------------------------+---------+-----------------+-----------------+-----------------+----------------+

+-----------------------------------+------------+------------+------------+------------+
|               Metric              |  f0580:0:0 |  f0580:1:1 |  f0580:2:2 |  f0580:3:3 |
+-----------------------------------+------------+------------+------------+------------+
|        Runtime (RDTSC) [s]        | 10299.4400 | 10299.4800 | 10299.6500 | 10299.4000 |
|        Runtime unhalted [s]       | 10271.4772 | 10275.7854 | 10275.7482 | 10275.4985 |
|            Clock [MHz]            |  2394.3030 |  2394.3122 |  2394.2745 |  2394.3305 |
|                CPI                |     0.5021 |     0.4964 |     0.4994 |     0.5007 |
|             Energy [J]            |    1102763 |          0 |          0 |          0 |
|             Power [W]             |   107.0702 |          0 |          0 |          0 |
|          Energy DRAM [J]          | 76602.0471 |          0 |          0 |          0 |
|           Power DRAM [W]          |     7.4375 |          0 |          0 |          0 |
|            DP [MFLOP/s]           |  1194.0284 |  1194.0238 |  1194.0043 |  1194.0328 |
|          AVX DP [MFLOP/s]         |     1.7325 |     1.7325 |     1.7324 |     1.7325 |
|          Packed [MUOPS/s]         |     0.2166 |     0.2166 |     0.2166 |     0.2166 |
|          Scalar [MUOPS/s]         |  1192.2959 |  1192.2914 |  1192.2719 |  1192.3004 |
|  Memory read bandwidth [MBytes/s] |  2063.0830 |          0 |          0 |          0 |
|  Memory read data volume [GBytes] | 21248.5996 |          0 |          0 |          0 |
| Memory write bandwidth [MBytes/s] |   765.5237 |          0 |          0 |          0 |
| Memory write data volume [GBytes] |  7884.4656 |          0 |          0 |          0 |
|    Memory bandwidth [MBytes/s]    |  2828.6067 |          0 |          0 |          0 |
|    Memory data volume [GBytes]    | 29133.0652 |          0 |          0 |          0 |
|       Operational intensity       |     0.4221 |          0 |          0 |          0 |
+-----------------------------------+------------+------------+------------+------------+

+----------------------------------------+------------+------------+------------+-------------+------------+------------+------------+
|                 Metric                 |     Sum    |     Min    |     Max    |     Avg     |   %ile 25  |   %ile 50  |   %ile 75  |
+----------------------------------------+------------+------------+------------+-------------+------------+------------+------------+
|        Runtime (RDTSC) [s] STAT        | 41197.9700 | 10299.4000 | 10299.6500 |  10299.4925 | 10299.4000 | 10299.4400 | 10299.4800 |
|        Runtime unhalted [s] STAT       | 41098.5093 | 10271.4772 | 10275.7854 |  10274.6273 | 10271.4772 | 10275.4985 | 10275.7482 |
|            Clock [MHz] STAT            |  9577.2202 |  2394.2745 |  2394.3305 |   2394.3050 |  2394.2745 |  2394.3030 |  2394.3122 |
|                CPI STAT                |     1.9986 |     0.4964 |     0.5021 |      0.4997 |     0.4964 |     0.4994 |     0.5007 |
|             Energy [J] STAT            |    1102763 |          0 |    1102763 | 275690.7500 |          0 |          0 |          0 |
|             Power [W] STAT             |   107.0702 |          0 |   107.0702 |     26.7675 |          0 |          0 |          0 |
|          Energy DRAM [J] STAT          | 76602.0471 |          0 | 76602.0471 |  19150.5118 |          0 |          0 |          0 |
|           Power DRAM [W] STAT          |     7.4375 |          0 |     7.4375 |      1.8594 |          0 |          0 |          0 |
|            DP [MFLOP/s] STAT           |  4776.0893 |  1194.0043 |  1194.0328 |   1194.0223 |  1194.0043 |  1194.0238 |  1194.0284 |
|          AVX DP [MFLOP/s] STAT         |     6.9299 |     1.7324 |     1.7325 |      1.7325 |     1.7324 |     1.7325 |     1.7325 |
|          Packed [MUOPS/s] STAT         |     0.8664 |     0.2166 |     0.2166 |      0.2166 |     0.2166 |     0.2166 |     0.2166 |
|          Scalar [MUOPS/s] STAT         |  4769.1596 |  1192.2719 |  1192.3004 |   1192.2899 |  1192.2719 |  1192.2914 |  1192.2959 |
|  Memory read bandwidth [MBytes/s] STAT |  2063.0830 |          0 |  2063.0830 |    515.7708 |          0 |          0 |          0 |
|  Memory read data volume [GBytes] STAT | 21248.5996 |          0 | 21248.5996 |   5312.1499 |          0 |          0 |          0 |
| Memory write bandwidth [MBytes/s] STAT |   765.5237 |          0 |   765.5237 |    191.3809 |          0 |          0 |          0 |
| Memory write data volume [GBytes] STAT |  7884.4656 |          0 |  7884.4656 |   1971.1164 |          0 |          0 |          0 |
|    Memory bandwidth [MBytes/s] STAT    |  2828.6067 |          0 |  2828.6067 |    707.1517 |          0 |          0 |          0 |
|    Memory data volume [GBytes] STAT    | 29133.0652 |          0 | 29133.0652 |   7283.2663 |          0 |          0 |          0 |
|       Operational intensity STAT       |     0.4221 |          0 |     0.4221 |      0.1055 |          0 |          0 |          0 |
+----------------------------------------+------------+------------+------------+-------------+------------+------------+------------+

