WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
SOMA benchmark version based on tag 0.5.0 gitlab.com/InnocentBug/SOMA

SOMA  Copyright (C) 2016-2017 Ludwig Schneider, Ulrich Welling, Marcel
Langenberg, Fabien Leonforte, Juan Orozco and more. This program comes with
ABSOLUTELY NO WARRANTY; see GNU Lesser General Public Licence v3 for details.
This is free software, and you are welcome to redistribute it under certain
conditions; see GNU Lesser General Public Licence v3 for details. 

 WARNING this is a crippled version of SOMA it is not to be used for ANY
scientific purpose save some very specialied benchmark tests. You may want to
use the original SOMA version, which can be found at
https://gitlab.com/InnocentBug/SOMA in the maint or master branch, or any
tagged version.

All 3 ranks use fixed seed 42.
timesteps="200"
rng-seed="42"
npoly="14000000"
gen-state-file
system is system info not available with C std 201112.
GIT version of SOMA is benchmark version based on tag 0.5.0 gitlab.com/InnocentBug/SOMA compiled on Jul  8 2023 12:47:38.
MPI version: Intel(R) MPI Library 2021.7 for Linux* OS
 3.1
INFO: At t= 0 particle_type test test passed
INFO: At t= 0 area51 violation test passed
INFO: At t= 0 area51 exact test passed
Running for 168 [s] | TPS 0.0575164 | steps-to-go: 198 | ETA: Sun Jul  9 06:50:13 2023
| FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT |   PMC0  |               8 |              0 |              8 |       2.6667 |
|    FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT   |   PMC1  |  49119922288510 | 16373302939406 | 16373311029072 |      nil     |
| FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT |   PMC2  |               9 |              3 |              3 |            3 |
| FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT |   PMC3  |      7006331979 |     2335443933 |     2335444023 |   2335443993 |
|               CAS_COUNT_RD STAT               | MBOX0C0 |    149532158584 |              0 |   149532158584 | 4.984405e+10 |
|               CAS_COUNT_WR STAT               | MBOX0C1 |     60445572067 |              0 |    60445572067 | 2.014852e+10 |
|               CAS_COUNT_RD STAT               | MBOX1C0 |    149530989606 |              0 |   149530989606 |  49843663202 |
|               CAS_COUNT_WR STAT               | MBOX1C1 |     60442997646 |              0 |    60442997646 |  20147665882 |
|               CAS_COUNT_RD STAT               | MBOX2C0 |      1222298693 |              0 |     1222298693 | 4.074329e+08 |
|               CAS_COUNT_WR STAT               | MBOX2C1 |      1222191957 |              0 |     1222191957 |    407397319 |
|               CAS_COUNT_RD STAT               | MBOX3C0 |      1222550747 |              0 |     1222550747 | 4.075169e+08 |
|               CAS_COUNT_WR STAT               | MBOX3C1 |      1222413337 |              0 |     1222413337 | 4.074711e+08 |
|               CAS_COUNT_RD STAT               | MBOX4C0 |      1223230499 |              0 |     1223230499 | 4.077435e+08 |
|               CAS_COUNT_WR STAT               | MBOX4C1 |      1222867687 |              0 |     1222867687 | 4.076226e+08 |
|               CAS_COUNT_RD STAT               | MBOX5C0 |      1223451190 |              0 |     1223451190 | 4.078171e+08 |
|               CAS_COUNT_WR STAT               | MBOX5C1 |      1223109903 |              0 |     1223109903 |    407703301 |
+-----------------------------------------------+---------+-----------------+----------------+----------------+--------------+

+-----------------------------------+------------+------------+------------+
|               Metric              |  f2158:0:0 |  f2158:1:1 |  f2158:2:2 |
+-----------------------------------+------------+------------+------------+
|        Runtime (RDTSC) [s]        | 13763.7700 | 13763.3700 | 13764.7000 |
|        Runtime unhalted [s]       | 13725.4405 | 13730.9494 | 13732.6661 |
|            Clock [MHz]            |  2000.1108 |  2000.1694 |  1999.9975 |
|                CPI                |     0.4204 |     0.4196 |     0.4205 |
|             Energy [J]            |    2590458 |          0 |          0 |
|             Power [W]             |   188.2085 |          0 |          0 |
|          Energy DRAM [J]          | 77981.2365 |          0 |          0 |
|           Power DRAM [W]          |     5.6657 |          0 |          0 |
|            DP [MFLOP/s]           |  1190.9522 |  1190.9870 |  1190.8713 |
|          AVX DP [MFLOP/s]         |     1.3574 |     1.3575 |     1.3574 |
|          Packed [MUOPS/s]         |     0.1697 |     0.1697 |     0.1697 |
|          Scalar [MUOPS/s]         |  1189.5947 |  1189.6295 |  1189.5140 |
|  Memory read bandwidth [MBytes/s] |  1413.3555 |          0 |          0 |
|  Memory read data volume [GBytes] | 19453.0995 |          0 |          0 |
| Memory write bandwidth [MBytes/s] |   584.8591 |          0 |          0 |
| Memory write data volume [GBytes] |  8049.8658 |          0 |          0 |
|    Memory bandwidth [MBytes/s]    |  1998.2145 |          0 |          0 |
|    Memory data volume [GBytes]    | 27502.9652 |          0 |          0 |
|       Operational intensity       |     0.5960 |          0 |          0 |
+-----------------------------------+------------+------------+------------+

+----------------------------------------+------------+------------+------------+------------+------------+------------+------------+
|                 Metric                 |     Sum    |     Min    |     Max    |     Avg    |   %ile 25  |   %ile 50  |   %ile 75  |
+----------------------------------------+------------+------------+------------+------------+------------+------------+------------+
|        Runtime (RDTSC) [s] STAT        | 41291.8400 | 13763.3700 | 13764.7000 | 13763.9467 | 13763.3700 | 13763.7700 | 13763.7700 |
|        Runtime unhalted [s] STAT       | 41189.0560 | 13725.4405 | 13732.6661 | 13729.6853 | 13725.4405 | 13730.9494 | 13730.9494 |
|            Clock [MHz] STAT            |  6000.2777 |  1999.9975 |  2000.1694 |  2000.0926 |  1999.9975 |  2000.1108 |  2000.1108 |
|                CPI STAT                |     1.2605 |     0.4196 |     0.4205 |     0.4202 |     0.4196 |     0.4204 |     0.4204 |
|             Energy [J] STAT            |    2590458 |          0 |    2590458 |     863486 |          0 |          0 |          0 |
|             Power [W] STAT             |   188.2085 |          0 |   188.2085 |    62.7362 |          0 |          0 |          0 |
|          Energy DRAM [J] STAT          | 77981.2365 |          0 | 77981.2365 | 25993.7455 |          0 |          0 |          0 |
|           Power DRAM [W] STAT          |     5.6657 |          0 |     5.6657 |     1.8886 |          0 |          0 |          0 |
|            DP [MFLOP/s] STAT           |  3572.8105 |  1190.8713 |  1190.9870 |  1190.9368 |  1190.8713 |  1190.9522 |  1190.9522 |
|          AVX DP [MFLOP/s] STAT         |     4.0723 |     1.3574 |     1.3575 |     1.3574 |     1.3574 |     1.3574 |     1.3574 |
|          Packed [MUOPS/s] STAT         |     0.5091 |     0.1697 |     0.1697 |     0.1697 |     0.1697 |     0.1697 |     0.1697 |
|          Scalar [MUOPS/s] STAT         |  3568.7382 |  1189.5140 |  1189.6295 |  1189.5794 |  1189.5140 |  1189.5947 |  1189.5947 |
|  Memory read bandwidth [MBytes/s] STAT |  1413.3555 |          0 |  1413.3555 |   471.1185 |          0 |          0 |          0 |
|  Memory read data volume [GBytes] STAT | 19453.0995 |          0 | 19453.0995 |  6484.3665 |          0 |          0 |          0 |
| Memory write bandwidth [MBytes/s] STAT |   584.8591 |          0 |   584.8591 |   194.9530 |          0 |          0 |          0 |
| Memory write data volume [GBytes] STAT |  8049.8658 |          0 |  8049.8658 |  2683.2886 |          0 |          0 |          0 |
|    Memory bandwidth [MBytes/s] STAT    |  1998.2145 |          0 |  1998.2145 |   666.0715 |          0 |          0 |          0 |
|    Memory data volume [GBytes] STAT    | 27502.9652 |          0 | 27502.9652 |  9167.6551 |          0 |          0 |          0 |
|       Operational intensity STAT       |     0.5960 |          0 |     0.5960 |     0.1987 |          0 |          0 |          0 |
+----------------------------------------+------------+------------+------------+------------+------------+------------+------------+

