WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
WARN: Only 108 processes out of 126 can be assigned, running with 108 processes
srun: Warning: can't honor --ntasks-per-node set to 54 which doesn't match the requested tasks 126 with the number of requested nodes 2. Ignoring --ntasks-per-node.
 
 POT3D Version 2.21-, updated on 01/14/2019
 
 ### COMMENT from CHECK_INPUT:
 ### Field solve type:
 
 OPTION = ss              
 
 Total number of MPI ranks =          126
 
 Number of MPI ranks in r =            3
 Number of MPI ranks in t =            3
 Number of MPI ranks in p =           14
 
 Global mesh dimension in r =          325
 Global mesh dimension in t =          450
 Global mesh dimension in p =         2050
 
 Average # of r mesh pts per rank =  108.3
 Average # of t mesh pts per rank =  150.0
 Average # of p mesh pts per rank =  146.4
 
 Estimated load imbalance =   1.59 %
 
 ### COMMENT from READBR:
 ### Reading Br file: br_input_small.h5
 
 ### COMMENT from READBR:
 ### Computed flux balance:
 
 Positive flux =    46.2630788560574     
 Negative flux =   -47.6422395559762     
 
 ### COMMENT from READBR:
 ### Flux balance correction:
 
 BR00 (monopole Br field magnitude) =  -0.109749896482122     
 
 ### COMMENT from POT3D:
 ### Starting CG solve.
 
 ### COMMENT from SOLVE:
 ### The field solver converged.
 Number of iterations =        25112
 
 ### COMMENT from GETB:
 ### Magnetic energy diagnostic:
 
Energy in Br**2 = 7.49755843E+01
Energy in Bt**2 = 2.91507840E+01
Energy in Bp**2 = 4.00883611E+01
Magnetic energy = 1.44214729E+02
Group: 1
+------------------------------------------+---------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+
|                   Event                  | Counter |    f1106:0:0   |    f1106:1:1   |    f1106:2:2   |    f1106:3:3   |    f1106:4:4   |    f1106:5:5   |    f1106:6:6   |    f1106:7:7   |    f1106:8:8   |    f1106:9:9   |   f1106:10:10  |   f1106:11:11  |   f1106:12:12  |   f1106:13:13  |   f1106:14:14  |   f1106:15:15  |   f1106:16:16  |   f1106:17:17  |   f1106:18:18  |   f1106:19:19  |   f1106:20:20  |   f1106:21:21  |   f1106:22:22  |   f1106:23:23  |   f1106:24:24  |   f1106:25:25  |   f1106:26:26  |   f1106:27:27  |   f1106:28:28  |   f1106:29:29  |   f1106:30:30  |   f1106:31:31  |   f1106:32:32  |   f1106:33:33  |   f1106:34:34  |   f1106:35:35  |   f1106:36:36  |   f1106:37:37  |   f1106:38:38  |   f1106:39:39  |   f1106:40:40  |   f1106:41:41  |   f1106:42:42  |   f1106:43:43  |   f1106:44:44  |   f1106:45:45  |   f1106:46:46  |   f1106:47:47  |   f1106:48:48  |   f1106:49:49  |   f1106:50:50  |   f1106:51:51  |   f1106:52:52  |   f1106:53:53  |   f1106:54:54  |   f1106:55:55  |   f1106:56:56  |   f1106:57:57  |   f1106:58:58  |   f1106:59:59  |   f1106:60:60  |   f1106:61:61  |   f1106:62:62  |   f1107:63:0   |   f1107:64:1   |   f1107:65:2   |   f1107:66:3   |   f1107:67:4   |   f1107:68:5   |   f1107:69:6   |   f1107:70:7   |   f1107:71:8   |   f1107:72:9   |   f1107:73:10  |   f1107:74:11  |   f1107:75:12  |   f1107:76:13  |   f1107:77:14  |   f1107:78:15  |   f1107:79:16  |   f1107:80:17  |   f1107:81:18  |   f1107:82:19  |   f1107:83:20  |   f1107:84:21  |   f1107:85:22  |   f1107:86:23  |   f1107:87:24  |   f1107:88:25  |   f1107:89:26  |   f1107:90:27  |   f1107:91:28  |   f1107:92:29  |   f1107:93:30  |   f1107:94:31  |   f1107:95:32  |   f1107:96:33  |   f1107:97:34  |   f1107:98:35  |   f1107:99:36  |  f1107:100:37  |  f1107:101:38  |  f1107:102:39  |  f1107:103:40  |  f1107:104:41  |  f1107:105:42  |  f1107:106:43  |  f1107:107:44  |  f1107:108:45  |  f1107:109:46  |  f1107:110:47  |  f1107:111:48  |  f1107:112:49  |  f1107:113:50  |  f1107:114:51  |  f1107:115:52  |  f1107:116:53  |  f1107:117:54  |  f1107:118:55  |  f1107:119:56  |  f1107:120:57  |  f1107:121:58  |  f1107:122:59  |  f1107:123:60  |  f1107:124:61  |  f1107:125:62  |
|               CAS_COUNT_RD STAT               | MBOX5C0 |    2324569179885 |              0 |   777709230167 | 1.844896e+10 |
|               CAS_COUNT_WR STAT               | MBOX5C1 |     724014720881 |              0 |   242046410781 | 5.746149e+09 |
|               CAS_COUNT_RD STAT               | MBOX6C0 |    2325069508708 |              0 |   777277043011 | 1.845293e+10 |
|               CAS_COUNT_WR STAT               | MBOX6C1 |     724131117337 |              0 |   242111874598 | 5.747072e+09 |
|               CAS_COUNT_RD STAT               | MBOX7C0 |    2326591045973 |              0 |   777954890397 | 1.846501e+10 |
|               CAS_COUNT_WR STAT               | MBOX7C1 |     724218550881 |              0 |   242135148382 | 5.747766e+09 |
+-----------------------------------------------+---------+------------------+----------------+----------------+--------------+

+-----------------------------------+-------------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+------------+------------+------------+------------+------------+------------+------------+------------+------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+
|               Metric              |  f1106:0:0  | f1106:1:1 | f1106:2:2 | f1106:3:3 | f1106:4:4 | f1106:5:5 | f1106:6:6 | f1106:7:7 | f1106:8:8 | f1106:9:9 | f1106:10:10 | f1106:11:11 | f1106:12:12 | f1106:13:13 | f1106:14:14 | f1106:15:15 | f1106:16:16 | f1106:17:17 | f1106:18:18 | f1106:19:19 | f1106:20:20 | f1106:21:21 | f1106:22:22 | f1106:23:23 | f1106:24:24 | f1106:25:25 | f1106:26:26 | f1106:27:27 | f1106:28:28 | f1106:29:29 | f1106:30:30 | f1106:31:31 | f1106:32:32 | f1106:33:33 | f1106:34:34 | f1106:35:35 | f1106:36:36 | f1106:37:37 | f1106:38:38 | f1106:39:39 | f1106:40:40 | f1106:41:41 | f1106:42:42 | f1106:43:43 | f1106:44:44 | f1106:45:45 | f1106:46:46 | f1106:47:47 | f1106:48:48 | f1106:49:49 | f1106:50:50 | f1106:51:51 | f1106:52:52 | f1106:53:53 | f1106:54:54 | f1106:55:55 | f1106:56:56 | f1106:57:57 | f1106:58:58 | f1106:59:59 | f1106:60:60 | f1106:61:61 | f1106:62:62 |  f1107:63:0 | f1107:64:1 | f1107:65:2 | f1107:66:3 | f1107:67:4 | f1107:68:5 | f1107:69:6 | f1107:70:7 | f1107:71:8 | f1107:72:9 | f1107:73:10 | f1107:74:11 | f1107:75:12 | f1107:76:13 | f1107:77:14 | f1107:78:15 | f1107:79:16 | f1107:80:17 | f1107:81:18 | f1107:82:19 | f1107:83:20 | f1107:84:21 | f1107:85:22 | f1107:86:23 | f1107:87:24 | f1107:88:25 | f1107:89:26 | f1107:90:27 | f1107:91:28 | f1107:92:29 | f1107:93:30 | f1107:94:31 | f1107:95:32 | f1107:96:33 | f1107:97:34 | f1107:98:35 | f1107:99:36 | f1107:100:37 | f1107:101:38 | f1107:102:39 | f1107:103:40 | f1107:104:41 | f1107:105:42 | f1107:106:43 | f1107:107:44 | f1107:108:45 | f1107:109:46 | f1107:110:47 | f1107:111:48 | f1107:112:49 | f1107:113:50 | f1107:114:51 | f1107:115:52 | f1107:116:53 | f1107:117:54 | f1107:118:55 | f1107:119:56 | f1107:120:57 | f1107:121:58 | f1107:122:59 | f1107:123:60 | f1107:124:61 | f1107:125:62 |
+-----------------------------------+-------------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+------------+------------+------------+------------+------------+------------+------------+------------+------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+
|        Runtime (RDTSC) [s]        |   3473.5090 | 3474.3370 | 3473.7030 | 3473.5570 | 3473.6610 | 3473.5910 | 3459.4730 | 3459.3650 | 3459.3730 | 3473.7570 |   3459.5180 |   3459.6680 |   3473.5490 |   3474.2800 |   3460.4030 |   3459.4370 |   3459.4020 |   3459.3670 |   3474.2870 |   3474.2630 |   3459.5260 |   3473.5370 |   3473.7490 |   3473.5490 |   3459.4400 |   3460.1180 |   3473.5440 |   3459.4090 |   3459.3900 |   3473.8480 |   3473.5980 |   3459.5320 |   3473.5640 |   3473.8690 |   3459.6550 |   3473.6100 |   3473.5120 |   3474.1960 |   3473.5620 |   3473.8330 |   3473.5360 |   3459.3530 |   3473.6500 |   3474.8450 |   3459.5340 |   3459.5340 |   3473.5610 |   3474.1630 |   3473.7860 |   3473.7740 |   3473.7450 |   3474.6950 |   3474.0600 |   3459.6220 |   3473.9870 |   3459.4340 |   3473.7110 |   3459.3570 |   3473.5340 |   3473.7180 |   3473.5440 |   3474.0300 |   3459.3900 |   3459.3980 |  3473.6020 |  3459.5570 |  3473.6290 |  3474.2340 |  3474.3250 |  3473.5330 |  3473.6060 |  3474.2670 |  3473.5940 |   3459.3480 |   3459.3250 |   3473.8050 |   3459.3490 |   3474.0580 |   3474.0500 |   3459.3200 |   3474.1290 |   3459.3170 |   3459.3430 |   3474.1960 |   3473.6580 |   3473.5510 |   3459.3290 |   3459.3070 |   3459.3170 |   3459.4390 |   3459.2940 |   3473.5380 |   3473.6070 |   3474.0660 |   3473.5380 |   3459.3550 |   3473.6690 |   3473.6120 |   3473.5860 |   3473.6290 |    3459.3270 |    3459.7110 |    3459.6020 |    3473.8860 |    3459.3950 |    3473.5370 |    3473.5400 |    3459.3490 |    3473.5430 |    3474.1910 |    3474.1190 |    3473.7140 |    3459.5110 |    3459.3340 |    3474.3530 |    3459.3850 |    3473.5990 |    3459.3490 |    3459.8850 |    3473.5340 |    3473.9700 |    3473.6570 |    3459.5290 |    3459.3160 |    3459.3480 |    3473.9520 |
|        Runtime unhalted [s]       |   3432.7295 | 3437.0806 | 3435.1861 | 3435.6010 | 3436.7578 | 3436.3282 | 3436.7018 | 3436.6155 | 3437.0303 | 3437.2058 |   3436.9597 |   3437.9656 |   3435.0818 |   3435.6447 |   3435.8760 |   3435.3281 |   3436.8303 |   3437.5690 |   3436.6801 |   3436.4593 |   3435.6583 |   3436.4159 |   3436.3285 |   3436.4389 |   3435.5343 |   3435.7135 |   3436.2070 |   3435.6317 |   3433.8450 |   3436.2985 |   3435.6218 |   3435.7704 |   3435.2777 |   3435.5609 |   3437.0817 |   3437.6069 |   3436.0697 |   3436.9224 |   3436.0604 |   3436.9111 |   3436.2906 |   3437.0593 |   3436.9851 |   3437.9293 |   3436.6556 |   3436.9969 |   3436.2432 |   3437.8394 |   3437.6783 |   3437.5476 |   3437.5443 |   3439.3752 |   3438.1466 |   3437.1832 |   3446.4947 |   3445.2023 |   3443.9182 |   3446.2906 |   3446.5408 |   3446.3132 |   3446.4419 |   3446.8874 |   3446.3481 |   3433.7102 |  3436.9718 |  3437.3022 |  3436.8457 |  3438.1628 |  3438.1590 |  3436.9800 |  3436.8743 |  3433.0610 |  3437.8303 |   3437.9594 |   3437.4005 |   3436.5260 |   3436.2188 |   3434.9622 |   3435.6681 |   3438.2334 |   3438.8006 |   3436.9976 |   3436.9263 |   3437.7235 |   3437.0707 |   3436.7468 |   3436.1086 |   3435.6915 |   3436.1486 |   3436.4020 |   3436.7277 |   3436.9605 |   3436.3989 |   3436.7231 |   3434.4678 |   3436.1493 |   3435.6549 |   3437.4844 |   3436.9763 |   3438.6578 |    3439.6681 |    3439.8189 |    3439.5325 |    3438.1573 |    3438.7191 |    3438.7632 |    3439.2207 |    3438.5346 |    3437.5383 |    3438.8163 |    3439.1407 |    3439.4161 |    3439.5131 |    3438.8455 |    3439.7243 |    3439.5015 |    3439.3495 |    3445.9334 |    3444.8374 |    3445.7596 |    3445.9965 |    3446.0515 |    3445.9369 |    3446.1082 |    3446.0767 |    3446.4070 |
|            Clock [MHz]            |   2394.3273 | 2393.8813 | 2394.3280 | 2394.3267 | 2394.2488 | 2394.3259 | 2394.3330 | 2394.3309 | 2394.3336 | 2394.3172 |   2394.3246 |   2394.1415 |   2394.3289 |   2393.9185 |   2393.6241 |   2394.3309 |   2394.3273 |   2394.3317 |   2393.8129 |   2393.8330 |   2394.3312 |   2394.3303 |   2394.3044 |   2394.3272 |   2394.3306 |   2393.7941 |   2394.3293 |   2394.3146 |   2394.3292 |   2394.1209 |   2394.3036 |   2394.3280 |   2394.3306 |   2394.1227 |   2394.2412 |   2394.2782 |   2394.3310 |   2393.8885 |   2394.3297 |   2394.2307 |   2394.3278 |   2394.3321 |   2394.3299 |   2393.4327 |   2394.3125 |   2394.2108 |   2394.3296 |   2393.8972 |   2394.2481 |   2394.3276 |   2394.2487 |   2393.5339 |   2394.0953 |   2394.1275 |   2394.0222 |   2394.3314 |   2394.3292 |   2394.3325 |   2394.3337 |   2394.2271 |   2394.3327 |   2394.0794 |   2394.3340 |   2394.2674 |  2394.3309 |  2394.1654 |  2394.3362 |  2393.8479 |  2393.8342 |  2394.3346 |  2394.3118 |  2393.8299 |  2394.3234 |   2394.3280 |   2394.3262 |   2394.3347 |   2394.3222 |   2394.3332 |   2394.3324 |   2394.3256 |   2394.3340 |   2394.3301 |   2394.3287 |   2393.8780 |   2394.3367 |   2394.3339 |   2394.3245 |   2394.3278 |   2394.3279 |   2394.2582 |   2394.3315 |   2394.3323 |   2394.3370 |   2393.9675 |   2394.3342 |   2394.3234 |   2394.3356 |   2394.3323 |   2394.3323 |   2394.3340 |    2394.3295 |    2394.0604 |    2394.1288 |    2394.0939 |    2394.3258 |    2394.3299 |    2394.3302 |    2394.3267 |    2394.3326 |    2393.8832 |    2393.9327 |    2394.2110 |    2394.1917 |    2394.3309 |    2393.8215 |    2394.3274 |    2394.3347 |    2394.3290 |    2393.9410 |    2394.3378 |    2394.3366 |    2394.3128 |    2394.1869 |    2394.3319 |    2394.3312 |    2394.0476 |
|                CPI                |     12.9327 |   15.5855 |   15.3878 |   15.3402 |   14.2583 |   14.6900 |   14.5125 |   15.5115 |   13.8387 |   14.3484 |     14.8366 |     14.3367 |     14.9096 |     14.6388 |     13.9247 |     13.7761 |     13.8419 |     14.8416 |     11.1671 |     15.4361 |     12.5785 |     12.9160 |      9.8754 |     15.5901 |     13.8641 |      9.9838 |     15.5044 |     10.8554 |     15.4732 |     15.3035 |     15.1995 |     15.4297 |     14.3830 |     14.7663 |     14.6510 |     15.6830 |     11.7391 |     12.1315 |     12.2909 |     11.8855 |     12.3165 |     12.5190 |     11.5968 |     11.5271 |     11.5573 |     11.7521 |     11.7531 |     11.5614 |     11.6991 |     11.4653 |     10.3357 |     10.0329 |     10.4325 |     10.5258 |      5.8650 |      5.9595 |      2.3186 |      2.3282 |      2.3482 |      2.3544 |      2.3709 |      2.3764 |      2.3096 |      8.3097 |     8.5061 |     8.1508 |     8.3709 |     8.3368 |     7.9114 |     7.8918 |    10.5605 |    10.6473 |    10.6223 |     10.7165 |     10.8215 |     10.5955 |     10.5831 |     10.5965 |      9.1832 |      9.2820 |      9.6877 |     12.6532 |     12.7468 |     12.6092 |     15.3533 |     15.0466 |     13.0064 |     13.7523 |     13.3944 |     13.4943 |     12.7097 |     12.5362 |     11.8920 |     11.4567 |     12.2509 |     11.5453 |     14.2522 |     15.2517 |     10.2181 |     10.0351 |      11.1681 |      14.7416 |      13.9518 |      15.3574 |      11.9641 |      15.6616 |      12.5901 |      14.7759 |      15.7015 |      13.1179 |      12.7195 |      12.5679 |      15.7457 |      15.6519 |      15.2846 |      15.5887 |      15.7216 |       7.5076 |       7.2982 |       7.3499 |       7.2018 |       7.0519 |       7.2055 |       7.0560 |       7.9405 |       8.4898 |
|             Energy [J]            | 779988.6721 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 | 659059.4536 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 | 779131.1610 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 | 668439.6830 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
|             Power [W]             |    224.5535 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |    189.7386 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |    225.2216 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |    192.4327 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
|          Energy DRAM [J]          |  83486.7232 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |  72194.8017 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |  83368.8330 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |  70087.7603 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
|           Power DRAM [W]          |     24.0353 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |     20.7844 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |     24.0992 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |     20.1771 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
|            DP [MFLOP/s]           |    422.5274 |  422.4180 |  422.4951 |  422.5144 |  419.6287 |  419.6372 |  421.3513 |  421.3628 |  421.3619 |  419.6195 |    421.3442 |    421.3259 |    419.6430 |    419.5539 |    420.6454 |    420.7628 |    420.7670 |    420.7713 |    416.1138 |    416.1168 |    417.8894 |    416.2037 |    416.1784 |    416.2023 |    417.8997 |    417.8178 |    416.2029 |    417.9034 |    421.3978 |    419.6146 |    419.6448 |    421.3526 |    416.8192 |    416.7825 |    418.4710 |    416.8136 |    416.8000 |    416.7457 |    416.7940 |    416.7615 |    416.8233 |    418.5314 |    422.1866 |    422.0373 |    423.9052 |    423.9068 |    419.3240 |    419.2514 |    419.2984 |    419.2983 |    419.3018 |    419.1896 |    419.2637 |    421.0135 |    419.2734 |    421.0363 |    418.7171 |    420.4545 |    418.7383 |    418.7162 |    415.8882 |    415.8300 |    417.5898 |    417.5885 |   415.8814 |   417.5697 |   415.8780 |   415.8057 |   415.7948 |   415.8896 |   419.3310 |   419.2727 |   419.3540 |    421.0825 |    418.2190 |    416.4503 |    418.2176 |    416.4200 |    416.4463 |    418.1964 |    416.4113 |    418.1944 |    418.1920 |    416.4287 |    420.9068 |    420.9157 |    422.6463 |    422.6506 |    419.7754 |    419.7606 |    419.7797 |    418.0568 |    418.0485 |    417.9957 |    418.0568 |    419.7708 |    418.0419 |    418.0479 |    417.4653 |    417.4601 |     419.1860 |     419.1395 |     416.3012 |     414.5895 |     416.3261 |     414.6310 |     414.6307 |     416.3316 |     414.6303 |     414.5529 |     414.5616 |     414.6099 |     419.7919 |     419.7839 |     417.9692 |     419.7793 |     415.2412 |     416.9517 |     416.8887 |     415.2490 |     415.1969 |     415.2113 |     416.9046 |     416.9302 |     416.9272 |     415.1737 |
|          AVX DP [MFLOP/s]         |    422.1911 |  422.0883 |  422.1653 |  422.1831 |  419.3012 |  419.3097 |  421.0209 |  421.0340 |  421.0330 |  419.2896 |    421.0154 |    420.9971 |    419.3147 |    419.2265 |    420.3259 |    420.4433 |    420.4475 |    420.4518 |    415.7979 |    415.8008 |    417.5720 |    415.8877 |    415.8623 |    415.8862 |    417.5824 |    417.5006 |    415.8868 |    417.5861 |    421.0678 |    419.2900 |    419.3202 |    421.0251 |    416.4967 |    416.4601 |    418.1457 |    416.4911 |    416.4776 |    416.4209 |    416.4716 |    416.4391 |    416.5000 |    418.2076 |    422.1718 |    422.0266 |    423.8944 |    423.8944 |    419.3133 |    419.2406 |    419.2861 |    419.2876 |    419.2911 |    419.1764 |    419.2531 |    421.0027 |    419.2619 |    421.0256 |    418.7156 |    420.4530 |    418.7370 |    418.7148 |    415.8868 |    415.8287 |    417.5884 |    417.5875 |   415.8799 |   417.5683 |   415.8767 |   415.8042 |   415.7934 |   415.8882 |   419.3192 |   419.2647 |   419.3460 |    421.0729 |    418.2110 |    416.4424 |    418.2081 |    416.4121 |    416.4384 |    418.1862 |    416.4036 |    418.1865 |    418.1834 |    416.4209 |    420.4139 |    420.4269 |    422.1554 |    422.1580 |    419.2878 |    419.2730 |    419.2906 |    417.5712 |    417.5629 |    417.5077 |    417.5712 |    419.2832 |    417.5555 |    417.5623 |    416.9889 |    416.9837 |     418.7077 |     418.6612 |     415.8261 |     414.1163 |     415.8510 |     414.1579 |     414.1576 |     415.8565 |     414.1572 |     414.0800 |     414.0885 |     414.1368 |     419.3021 |     419.2981 |     417.4855 |     419.2919 |     414.7608 |     416.4693 |     416.4048 |     414.7685 |     414.7165 |     414.7285 |     416.4222 |     416.4478 |     416.4440 |     414.6933 |
|          Packed [MUOPS/s]         |     52.9331 |   52.9183 |   52.9280 |   52.9309 |   52.5689 |   52.5699 |   52.7852 |   52.7861 |   52.7860 |   52.5686 |     52.7838 |     52.7815 |     52.5710 |     52.5595 |     52.6986 |     52.7134 |     52.7139 |     52.7144 |     52.1309 |     52.1313 |     52.3534 |     52.1422 |     52.1390 |     52.1420 |     52.3547 |     52.3444 |     52.1421 |     52.3551 |     52.7933 |     52.5685 |     52.5723 |     52.7868 |     52.2183 |     52.2137 |     52.4258 |     52.2176 |     52.2159 |     52.2099 |     52.2152 |     52.2111 |     52.2191 |     52.4328 |     52.7734 |     52.7533 |     52.9868 |     52.9876 |     52.4142 |     52.4051 |     52.4115 |     52.4109 |     52.4114 |     52.3982 |     52.4066 |     52.6253 |     52.4081 |     52.6282 |     52.3395 |     52.5566 |     52.3421 |     52.3393 |     51.9859 |     51.9786 |     52.1986 |     52.1984 |    51.9850 |    52.1960 |    51.9846 |    51.9755 |    51.9742 |    51.9860 |    52.4168 |    52.4081 |    52.4182 |     52.6349 |     52.2764 |     52.0553 |     52.2768 |     52.0515 |     52.0548 |     52.2744 |     52.0504 |     52.2733 |     52.2733 |     52.0526 |     52.7896 |     52.7893 |     53.0063 |     53.0074 |     52.6463 |     52.6444 |     52.6474 |     52.4308 |     52.4297 |     52.4239 |     52.4308 |     52.6457 |     52.4292 |     52.4296 |     52.3596 |     52.3589 |      52.5754 |      52.5695 |      52.2136 |      51.9989 |      52.2167 |      52.0041 |      52.0040 |      52.2174 |      52.0040 |      51.9943 |      51.9954 |      52.0014 |      52.6516 |      52.6492 |      52.4216 |      52.6492 |      52.0794 |      52.2940 |      52.2866 |      52.0804 |      52.0739 |      52.0765 |      52.2881 |      52.2913 |      52.2912 |      52.0710 |
