WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
WARN: Only 54 processes out of 162 can be assigned, running with 54 processes
srun: Warning: can't honor --ntasks-per-node set to 18 which doesn't match the requested tasks 162 with the number of requested nodes 3. Ignoring --ntasks-per-node.
 nx_glob, nz_glob:                 24000                  1250
 dx,dz:    8.00000000000000        8.00000000000000     
 dt:   2.666666666666666E-002
Group: 1
+------------------------------------------+---------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+
|                   Event                  | Counter |    f0521:0:0   |    f0521:1:1   |    f0521:2:2   |    f0521:3:3   |    f0521:4:4   |    f0521:5:5   |    f0521:6:6   |    f0521:7:7   |    f0521:8:8   |    f0521:9:9   |   f0521:10:10  |   f0521:11:11  |   f0521:12:12  |   f0521:13:13  |   f0521:14:14  |   f0521:15:15  |   f0521:16:16  |   f0521:17:17  |   f0521:18:18  |   f0521:19:19  |   f0521:20:20  |   f0521:21:21  |   f0521:22:22  |   f0521:23:23  |   f0521:24:24  |   f0521:25:25  |   f0521:26:26  |   f0521:27:27  |   f0521:28:28  |   f0521:29:29  |   f0521:30:30  |   f0521:31:31  |   f0521:32:32  |   f0521:33:33  |   f0521:34:34  |   f0521:35:35  |   f0521:36:36  |   f0521:37:37  |   f0521:38:38  |   f0521:39:39  |   f0521:40:40  |   f0521:41:41  |   f0521:42:42  |   f0521:43:43  |   f0521:44:44  |   f0521:45:45  |   f0521:46:46  |   f0521:47:47  |   f0521:48:48  |   f0521:49:49  |   f0521:50:50  |   f0521:51:51  |   f0521:52:52  |   f0521:53:53  |   f0522:54:0   |   f0522:55:1   |   f0522:56:2   |   f0522:57:3   |   f0522:58:4   |   f0522:59:5   |   f0522:60:6   |   f0522:61:7   |   f0522:62:8   |   f0522:63:9   |   f0522:64:10  |   f0522:65:11  |   f0522:66:12  |   f0522:67:13  |   f0522:68:14  |   f0522:69:15  |   f0522:70:16  |   f0522:71:17  |   f0522:72:18  |   f0522:73:19  |   f0522:74:20  |   f0522:75:21  |   f0522:76:22  |   f0522:77:23  |   f0522:78:24  |   f0522:79:25  |   f0522:80:26  |   f0522:81:27  |   f0522:82:28  |   f0522:83:29  |   f0522:84:30  |   f0522:85:31  |   f0522:86:32  |   f0522:87:33  |   f0522:88:34  |   f0522:89:35  |   f0522:90:36  |   f0522:91:37  |   f0522:92:38  |   f0522:93:39  |   f0522:94:40  |   f0522:95:41  |   f0522:96:42  |   f0522:97:43  |   f0522:98:44  |   f0522:99:45  |  f0522:100:46  |  f0522:101:47  |  f0522:102:48  |  f0522:103:49  |  f0522:104:50  |  f0522:105:51  |  f0522:106:52  |  f0522:107:53  |   f0523:108:0  |   f0523:109:1  |   f0523:110:2  |   f0523:111:3  |   f0523:112:4  |   f0523:113:5  |   f0523:114:6  |   f0523:115:7  |   f0523:116:8  |   f0523:117:9  |  f0523:118:10  |  f0523:119:11  |  f0523:120:12  |  f0523:121:13  |  f0523:122:14  |  f0523:123:15  |  f0523:124:16  |  f0523:125:17  |  f0523:126:18  |  f0523:127:19  |  f0523:128:20  |  f0523:129:21  |  f0523:130:22  |  f0523:131:23  |  f0523:132:24  |  f0523:133:25  |  f0523:134:26  |  f0523:135:27  |  f0523:136:28  |  f0523:137:29  |  f0523:138:30  |  f0523:139:31  |  f0523:140:32  |  f0523:141:33  |  f0523:142:34  |  f0523:143:35  |  f0523:144:36  |  f0523:145:37  |  f0523:146:38  |  f0523:147:39  |  f0523:148:40  |  f0523:149:41  |  f0523:150:42  |  f0523:151:43  |  f0523:152:44  |  f0523:153:45  |  f0523:154:46  |  f0523:155:47  |  f0523:156:48  |  f0523:157:49  |  f0523:158:50  |  f0523:159:51  |  f0523:160:52  |  f0523:161:53  |
|               CAS_COUNT_RD               | MBOX7C0 |   357320231360 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |       35476398 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |   364345343411 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |      122218742 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |   354038910901 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |       40425191 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |
|               CAS_COUNT_WR               | MBOX7C1 |   173335895563 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |       25513739 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |   173439966877 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |      125697651 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |   173347996355 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |       29488096 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |
+------------------------------------------+---------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+

+-----------------------------------------------+---------+------------------+----------------+----------------+--------------+
|                     Event                     | Counter |        Sum       |       Min      |       Max      |      Avg     |
+-----------------------------------------------+---------+------------------+----------------+----------------+--------------+
|             INSTR_RETIRED_ANY STAT            |  FIXC0  | 1681074088248383 |  6583111929335 | 11775455026328 |      nil     |
|           CPU_CLK_UNHALTED_CORE STAT          |  FIXC1  |  912667875604524 |  5628469565713 |  5635801135695 | 5.633752e+12 |
|           CPU_CLK_UNHALTED_REF STAT           |  FIXC2  |  912667976010816 |  5628471538752 |  5635805581728 | 5.633753e+12 |
|               TOPDOWN_SLOTS STAT              |  FIXC3  | 4563339378022620 | 28142347828565 | 28179005678475 |      nil     |
|              PWR_PKG_ENERGY STAT              |   PWR0  |     2.836101e+06 |              0 |    559789.3041 |   17506.7983 |
|              PWR_DRAM_ENERGY STAT             |   PWR3  |      259298.7251 |              0 |     53977.5826 |    1600.6094 |
| FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT |   PMC0  |                0 |              0 |              0 |            0 |
|    FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT   |   PMC1  |  518382923492899 |  3196703243903 |  3218232779811 | 3.199895e+12 |
| FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT |   PMC2  |                0 |              0 |              0 |            0 |
| FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT |   PMC3  |   10898067129513 |    66659212500 |    70793771250 | 6.727202e+10 |
|               CAS_COUNT_RD STAT               | MBOX0C0 |    2161931108415 |              0 |   372676444840 | 1.334525e+10 |
|               CAS_COUNT_WR STAT               | MBOX0C1 |    1041821523555 |              0 |   174016392275 | 6.430997e+09 |
|               CAS_COUNT_RD STAT               | MBOX1C0 |    2162049665584 |              0 |   372652912555 | 1.334599e+10 |
|               CAS_COUNT_WR STAT               | MBOX1C1 |    1041799715828 |              0 |   174003627194 | 6.430862e+09 |
|               CAS_COUNT_RD STAT               | MBOX2C0 |    2161872118998 |              0 |   372619932369 | 1.334489e+10 |
|               CAS_COUNT_WR STAT               | MBOX2C1 |    1041884675267 |              0 |   174016369631 | 6.431387e+09 |
|               CAS_COUNT_RD STAT               | MBOX3C0 |    2161954299700 |              0 |   372634757911 | 1.334540e+10 |
|               CAS_COUNT_WR STAT               | MBOX3C1 |    1041849163345 |              0 |   173999946032 | 6.431168e+09 |
|               CAS_COUNT_RD STAT               | MBOX4C0 |    1076034114327 |              0 |   364316815690 | 6.642186e+09 |
|               CAS_COUNT_WR STAT               | MBOX4C1 |     520237008447 |              0 |   173434154874 | 3.211340e+09 |
|               CAS_COUNT_RD STAT               | MBOX5C0 |    1075960385337 |              0 |   364282093435 | 6.641731e+09 |
|               CAS_COUNT_WR STAT               | MBOX5C1 |     520250030566 |              0 |   173421985777 | 3.211420e+09 |
|               CAS_COUNT_RD STAT               | MBOX6C0 |    1075751995400 |              0 |   364310369209 | 6.640444e+09 |
|               CAS_COUNT_WR STAT               | MBOX6C1 |     520230673829 |              0 |   173450128506 | 3.211300e+09 |
|               CAS_COUNT_RD STAT               | MBOX7C0 |    1075902606003 |              0 |   364345343411 | 6.641374e+09 |
|               CAS_COUNT_WR STAT               | MBOX7C1 |     520304558281 |              0 |   173439966877 | 3.211757e+09 |
+-----------------------------------------------+---------+------------------+----------------+----------------+--------------+

+-----------------------------------+-------------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+------------+------------+------------+------------+------------+------------+------------+------------+------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+
|               Metric              |  f0521:0:0  | f0521:1:1 | f0521:2:2 | f0521:3:3 | f0521:4:4 | f0521:5:5 | f0521:6:6 | f0521:7:7 | f0521:8:8 | f0521:9:9 | f0521:10:10 | f0521:11:11 | f0521:12:12 | f0521:13:13 | f0521:14:14 | f0521:15:15 | f0521:16:16 | f0521:17:17 | f0521:18:18 | f0521:19:19 | f0521:20:20 | f0521:21:21 | f0521:22:22 | f0521:23:23 | f0521:24:24 | f0521:25:25 | f0521:26:26 | f0521:27:27 | f0521:28:28 | f0521:29:29 | f0521:30:30 | f0521:31:31 | f0521:32:32 | f0521:33:33 | f0521:34:34 | f0521:35:35 | f0521:36:36 | f0521:37:37 | f0521:38:38 | f0521:39:39 | f0521:40:40 | f0521:41:41 | f0521:42:42 | f0521:43:43 | f0521:44:44 | f0521:45:45 | f0521:46:46 | f0521:47:47 | f0521:48:48 | f0521:49:49 | f0521:50:50 | f0521:51:51 | f0521:52:52 | f0521:53:53 |  f0522:54:0 | f0522:55:1 | f0522:56:2 | f0522:57:3 | f0522:58:4 | f0522:59:5 | f0522:60:6 | f0522:61:7 | f0522:62:8 | f0522:63:9 | f0522:64:10 | f0522:65:11 | f0522:66:12 | f0522:67:13 | f0522:68:14 | f0522:69:15 | f0522:70:16 | f0522:71:17 | f0522:72:18 | f0522:73:19 | f0522:74:20 | f0522:75:21 | f0522:76:22 | f0522:77:23 | f0522:78:24 | f0522:79:25 | f0522:80:26 | f0522:81:27 | f0522:82:28 | f0522:83:29 | f0522:84:30 | f0522:85:31 | f0522:86:32 | f0522:87:33 | f0522:88:34 | f0522:89:35 | f0522:90:36 | f0522:91:37 | f0522:92:38 | f0522:93:39 | f0522:94:40 | f0522:95:41 | f0522:96:42 | f0522:97:43 | f0522:98:44 | f0522:99:45 | f0522:100:46 | f0522:101:47 | f0522:102:48 | f0522:103:49 | f0522:104:50 | f0522:105:51 | f0522:106:52 | f0522:107:53 | f0523:108:0 | f0523:109:1 | f0523:110:2 | f0523:111:3 | f0523:112:4 | f0523:113:5 | f0523:114:6 | f0523:115:7 | f0523:116:8 | f0523:117:9 | f0523:118:10 | f0523:119:11 | f0523:120:12 | f0523:121:13 | f0523:122:14 | f0523:123:15 | f0523:124:16 | f0523:125:17 | f0523:126:18 | f0523:127:19 | f0523:128:20 | f0523:129:21 | f0523:130:22 | f0523:131:23 | f0523:132:24 | f0523:133:25 | f0523:134:26 | f0523:135:27 | f0523:136:28 | f0523:137:29 | f0523:138:30 | f0523:139:31 | f0523:140:32 | f0523:141:33 | f0523:142:34 | f0523:143:35 | f0523:144:36 | f0523:145:37 | f0523:146:38 | f0523:147:39 | f0523:148:40 | f0523:149:41 | f0523:150:42 | f0523:151:43 | f0523:152:44 | f0523:153:45 | f0523:154:46 | f0523:155:47 | f0523:156:48 | f0523:157:49 | f0523:158:50 | f0523:159:51 | f0523:160:52 | f0523:161:53 |
+-----------------------------------+-------------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+------------+------------+------------+------------+------------+------------+------------+------------+------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+
|        Runtime (RDTSC) [s]        |   2379.3910 | 2394.3280 | 2364.7550 | 2394.2190 | 2394.0140 | 2364.6770 | 2379.5920 | 2379.4320 | 2394.0550 | 2394.6240 |   2379.9170 |   2394.0240 |   2379.5500 |   2364.7540 |   2364.6530 |   2364.7260 |   2379.4330 |   2364.6250 |   2364.6720 |   2394.3060 |   2394.0360 |   2394.3780 |   2379.3930 |   2394.3790 |   2394.0760 |   2364.7450 |        2394 |   2394.1970 |   2394.1280 |   2379.4460 |   2379.5760 |   2364.6380 |   2379.4020 |   2394.3770 |   2379.7580 |   2364.6200 |   2394.3110 |   2394.3910 |   2394.0220 |   2364.6290 |   2394.3040 |   2364.6150 |   2379.5710 |   2379.5500 |   2394.0040 |   2394.0130 |   2379.4120 |   2379.5860 |   2379.5210 |   2364.6390 |   2379.5820 |   2364.7440 |   2364.7030 |   2379.5460 |   2379.6450 |  2364.4170 |  2364.4270 |  2379.3110 |  2394.0210 |  2379.2970 |  2379.2990 |  2364.6040 |  2394.3810 |  2394.0180 |   2394.0770 |   2379.2930 |   2379.2980 |   2394.1070 |   2394.0730 |   2394.2050 |   2394.0040 |   2379.2740 |   2394.0140 |   2394.1750 |   2364.4560 |   2379.3780 |   2394.0090 |   2379.3270 |   2394.0400 |   2393.9950 |   2364.3770 |   2364.6040 |   2394.0840 |   2379.3140 |   2393.9950 |   2379.2980 |   2394.2370 |   2379.2910 |   2394.0380 |   2394.4520 |   2364.3790 |   2364.5670 |   2394.0180 |   2379.3070 |   2379.4010 |   2379.2910 |   2394.0060 |   2364.3790 |   2393.9910 |   2364.4420 |    2379.3640 |    2364.3790 |    2379.2830 |    2394.0760 |    2394.1040 |    2364.3890 |    2364.3740 |    2364.4030 |   2393.1650 |   2393.1460 |   2392.9160 |   2392.8950 |   2393.5040 |   2392.9100 |   2392.9160 |   2393.1640 |   2393.7280 |   2392.9080 |    2393.4640 |    2393.4760 |    2392.8960 |    2392.8890 |    2393.0390 |    2393.0440 |    2392.9020 |    2393.1880 |    2393.1480 |    2392.8920 |    2392.8790 |    2392.9340 |    2393.3660 |    2392.8990 |    2393.1860 |    2393.0840 |    2392.8980 |    2393.5030 |    2393.1870 |    2392.9960 |    2393.1070 |    2393.1140 |    2393.8220 |    2393.0460 |    2393.2300 |    2392.8840 |    2392.8870 |    2393.2040 |    2392.8980 |    2392.8970 |    2393.1100 |    2392.8990 |    2393.1530 |    2392.8910 |    2392.9080 |    2392.9020 |    2393.1230 |    2392.9090 |    2393.1580 |    2393.1840 |    2393.1880 |    2393.1220 |    2393.1840 |    2392.9000 |
|        Runtime unhalted [s]       |   2351.6344 | 2352.9473 | 2352.2883 | 2353.0794 | 2352.9113 | 2352.9325 | 2352.9388 | 2352.8437 | 2351.5342 | 2353.4636 |   2353.2377 |   2353.1985 |   2353.1288 |   2352.7902 |   2352.9926 |   2352.8607 |   2352.8072 |   2352.7029 |   2352.5413 |   2352.6865 |   2352.9176 |   2353.0794 |   2352.6314 |   2352.7375 |   2352.7735 |   2352.6456 |   2352.7354 |   2352.8538 |   2352.8145 |   2352.4614 |   2352.7357 |   2352.7282 |   2352.5540 |   2352.7815 |   2352.9318 |   2352.8980 |   2352.9697 |   2353.3008 |   2353.1675 |   2353.4983 |   2353.2182 |   2353.0113 |   2352.8480 |   2353.4211 |   2353.1907 |   2353.4336 |   2353.2609 |   2353.0776 |   2353.4067 |   2353.0610 |   2353.4581 |   2353.1516 |   2353.1622 |   2353.4246 |   2353.0946 |  2353.1596 |  2352.6566 |  2353.3453 |  2353.6082 |  2353.5957 |  2351.8209 |  2353.7486 |  2353.7860 |  2353.4740 |   2353.5483 |   2353.5204 |   2353.4576 |   2353.6841 |   2353.7709 |   2353.8958 |   2353.7768 |   2353.5337 |   2353.3880 |   2353.6551 |   2353.4265 |   2353.3697 |   2353.3794 |   2353.2555 |   2353.1474 |   2353.1750 |   2353.4409 |   2353.6468 |   2353.4180 |   2353.4207 |   2353.3021 |   2353.1680 |   2353.2679 |   2353.0506 |   2353.3121 |   2353.7413 |   2353.5213 |   2353.7528 |   2353.5329 |   2353.5482 |   2353.6429 |   2353.4873 |   2353.7237 |   2353.5065 |   2353.5387 |   2353.6539 |    2353.7218 |    2353.3792 |    2353.7295 |    2353.6258 |    2353.8374 |    2353.7230 |    2353.7315 |    2353.6728 |   2350.7498 |   2351.5361 |   2351.7902 |   2351.6552 |   2352.3962 |   2352.1328 |   2351.5254 |   2351.9538 |   2352.4428 |   2351.9644 |    2352.3197 |    2352.3830 |    2351.6112 |    2351.7280 |    2351.8681 |    2352.2184 |    2352.2255 |    2351.9811 |    2351.5619 |    2352.8981 |    2352.7198 |    2352.7802 |    2353.0719 |    2352.7295 |    2352.7387 |    2352.7909 |    2352.8480 |    2353.4945 |    2352.7924 |    2352.9583 |    2352.9028 |    2352.9849 |    2353.7603 |    2352.8692 |    2353.1592 |    2350.9817 |    2353.3655 |    2353.2416 |    2353.2146 |    2353.4479 |    2353.0150 |    2353.3316 |    2353.5739 |    2352.9088 |    2353.2282 |    2353.1262 |    2353.0382 |    2353.2414 |    2353.2680 |    2353.1742 |    2353.4613 |    2353.4263 |    2353.3523 |    2352.9519 |
|            Clock [MHz]            |   2394.3315 | 2394.3376 | 2394.3380 | 2394.1173 | 2394.3382 | 2394.3442 | 2394.3444 | 2394.3428 | 2394.2921 | 2394.0471 |   2393.9142 |   2394.3406 |   2394.3390 |   2394.3427 |   2394.3395 |   2394.3364 |   2394.3395 |   2394.3386 |   2394.3392 |   2394.3385 |   2394.3395 |   2394.3400 |   2394.3381 |   2394.3429 |   2394.3357 |   2394.3445 |   2394.3407 |   2394.1562 |   2394.2112 |   2394.3378 |   2394.3365 |   2394.3400 |   2394.3409 |   2394.3361 |   2394.1364 |   2394.3414 |   2394.3390 |   2394.3385 |   2394.3357 |   2394.3384 |   2394.3405 |   2394.3383 |   2394.3416 |   2394.3372 |   2394.3388 |   2394.3377 |   2394.3400 |   2394.3365 |   2394.2063 |   2394.3359 |   2394.3408 |   2394.3285 |   2394.3437 |   2394.3382 |   2393.9851 |  2394.3116 |  2394.3162 |  2394.2964 |  2394.2909 |  2394.3101 |  2394.3161 |  2394.0889 |  2393.9303 |  2394.3002 |   2394.3115 |   2394.3149 |   2394.3126 |   2394.2462 |   2394.2530 |   2394.1929 |   2394.3132 |   2394.3160 |   2394.3130 |   2394.1535 |   2394.2855 |   2394.2670 |   2394.3081 |   2394.3138 |   2394.2611 |   2394.3122 |   2394.3159 |   2394.0700 |   2394.3086 |   2394.3012 |   2394.3130 |   2394.3184 |   2394.0721 |   2394.3134 |   2394.2702 |   2393.8875 |   2394.3149 |   2394.1580 |   2394.2976 |   2394.3122 |   2394.2244 |   2394.3149 |   2394.3114 |   2394.3100 |   2394.3078 |   2394.3036 |    2394.3081 |    2394.3160 |    2394.3166 |    2394.3107 |    2394.3016 |    2394.3133 |    2394.3128 |    2394.3148 |   2394.3287 |   2394.3339 |   2394.3348 |   2394.3332 |   2393.9848 |   2394.3293 |   2394.3099 |   2394.2018 |   2393.4905 |   2394.3330 |    2394.0028 |    2393.8431 |    2394.3315 |    2394.3349 |    2394.3343 |    2394.1900 |    2394.3368 |    2394.3383 |    2394.3380 |    2394.3344 |    2394.3291 |    2394.3346 |    2394.1179 |    2394.3312 |    2394.3270 |    2394.3330 |    2394.3329 |    2393.7372 |    2394.3343 |    2394.3354 |    2394.3341 |    2394.1163 |    2393.4018 |    2394.3290 |    2393.9933 |    2394.3362 |    2394.3344 |    2394.3358 |    2394.3333 |    2394.3335 |    2394.3338 |    2394.3312 |    2394.0680 |    2394.3360 |    2394.3302 |    2394.3332 |    2394.3315 |    2394.3341 |    2394.3352 |    2394.3333 |    2394.3353 |    2394.3374 |    2394.3373 |    2394.3321 |
