WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
 
 POT3D Version 2.21-, updated on 01/14/2019
 
 ### COMMENT from CHECK_INPUT:
 ### Field solve type:
 
 OPTION = ss              
 
 Total number of MPI ranks =          144
 
 Number of MPI ranks in r =            3
 Number of MPI ranks in t =            3
 Number of MPI ranks in p =           16
 
 Global mesh dimension in r =          325
 Global mesh dimension in t =          450
 Global mesh dimension in p =         2050
 
 Average # of r mesh pts per rank =  108.3
 Average # of t mesh pts per rank =  150.0
 Average # of p mesh pts per rank =  128.1
 
 Estimated load imbalance =   1.69 %
 
 ### COMMENT from READBR:
 ### Reading Br file: br_input_small.h5
 
 ### COMMENT from READBR:
 ### Computed flux balance:
 
 Positive flux =    46.2630788560574     
 Negative flux =   -47.6422395559762     
 
 ### COMMENT from READBR:
 ### Flux balance correction:
 
 BR00 (monopole Br field magnitude) =  -0.109749896482122     
 
 ### COMMENT from POT3D:
 ### Starting CG solve.
 
 ### COMMENT from SOLVE:
 ### The field solver converged.
 Number of iterations =        25112
 
 ### COMMENT from GETB:
 ### Magnetic energy diagnostic:
 
Energy in Br**2 = 7.49755843E+01
Energy in Bt**2 = 2.91507840E+01
Energy in Bp**2 = 4.00883611E+01
Magnetic energy = 1.44214729E+02
Group: 1
+------------------------------------------+---------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+
|                   Event                  | Counter |    f1106:0:0   |    f1106:1:1   |    f1106:2:2   |    f1106:3:3   |    f1106:4:4   |    f1106:5:5   |    f1106:6:6   |    f1106:7:7   |    f1106:8:8   |    f1106:9:9   |   f1106:10:10  |   f1106:11:11  |   f1106:12:12  |   f1106:13:13  |   f1106:14:14  |   f1106:15:15  |   f1106:16:16  |   f1106:17:17  |   f1106:18:18  |   f1106:19:19  |   f1106:20:20  |   f1106:21:21  |   f1106:22:22  |   f1106:23:23  |   f1106:24:24  |   f1106:25:25  |   f1106:26:26  |   f1106:27:27  |   f1106:28:28  |   f1106:29:29  |   f1106:30:30  |   f1106:31:31  |   f1106:32:32  |   f1106:33:33  |   f1106:34:34  |   f1106:35:35  |   f1106:36:36  |   f1106:37:37  |   f1106:38:38  |   f1106:39:39  |   f1106:40:40  |   f1106:41:41  |   f1106:42:42  |   f1106:43:43  |   f1106:44:44  |   f1106:45:45  |   f1106:46:46  |   f1106:47:47  |   f1106:48:48  |   f1106:49:49  |   f1106:50:50  |   f1106:51:51  |   f1106:52:52  |   f1106:53:53  |   f1106:54:54  |   f1106:55:55  |   f1106:56:56  |   f1106:57:57  |   f1106:58:58  |   f1106:59:59  |   f1106:60:60  |   f1106:61:61  |   f1106:62:62  |   f1106:63:63  |   f1106:64:64  |   f1106:65:65  |   f1106:66:66  |   f1106:67:67  |   f1106:68:68  |   f1106:69:69  |   f1106:70:70  |   f1106:71:71  |   f1107:72:0   |   f1107:73:1   |   f1107:74:2   |   f1107:75:3   |   f1107:76:4   |   f1107:77:5   |   f1107:78:6   |   f1107:79:7   |   f1107:80:8   |   f1107:81:9   |   f1107:82:10  |   f1107:83:11  |   f1107:84:12  |   f1107:85:13  |   f1107:86:14  |   f1107:87:15  |   f1107:88:16  |   f1107:89:17  |   f1107:90:18  |   f1107:91:19  |   f1107:92:20  |   f1107:93:21  |   f1107:94:22  |   f1107:95:23  |   f1107:96:24  |   f1107:97:25  |   f1107:98:26  |   f1107:99:27  |  f1107:100:28  |  f1107:101:29  |  f1107:102:30  |  f1107:103:31  |  f1107:104:32  |  f1107:105:33  |  f1107:106:34  |  f1107:107:35  |  f1107:108:36  |  f1107:109:37  |  f1107:110:38  |  f1107:111:39  |  f1107:112:40  |  f1107:113:41  |  f1107:114:42  |  f1107:115:43  |  f1107:116:44  |  f1107:117:45  |  f1107:118:46  |  f1107:119:47  |  f1107:120:48  |  f1107:121:49  |  f1107:122:50  |  f1107:123:51  |  f1107:124:52  |  f1107:125:53  |  f1107:126:54  |  f1107:127:55  |  f1107:128:56  |  f1107:129:57  |  f1107:130:58  |  f1107:131:59  |  f1107:132:60  |  f1107:133:61  |  f1107:134:62  |  f1107:135:63  |  f1107:136:64  |  f1107:137:65  |  f1107:138:66  |  f1107:139:67  |  f1107:140:68  |  f1107:141:69  |  f1107:142:70  |  f1107:143:71  |
+------------------------------------------+---------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+

+-----------------------------------------------+---------+------------------+----------------+----------------+--------------+
|                     Event                     | Counter |        Sum       |       Min      |       Max      |      Avg     |
+-----------------------------------------------+---------+------------------+----------------+----------------+--------------+
|             INSTR_RETIRED_ANY STAT            |  FIXC0  |   88147757518137 |   467462238090 |  1121773534738 | 6.121372e+11 |
|           CPU_CLK_UNHALTED_CORE STAT          |  FIXC1  | 1038500744414049 |  7197564551383 |  7217970064279 | 7.211811e+12 |
|           CPU_CLK_UNHALTED_REF STAT           |  FIXC2  | 1038501091298784 |  7197571593024 |  7217978045280 | 7.211813e+12 |
|               TOPDOWN_SLOTS STAT              |  FIXC3  | 5192503722070245 | 35987822756915 | 36089850321395 |      nil     |
|              PWR_PKG_ENERGY STAT              |   PWR0  |     2.729273e+06 |              0 |    686305.2914 |   18953.2878 |
|              PWR_DRAM_ENERGY STAT             |   PWR3  |      295506.8244 |              0 |     76042.9461 |    2052.1307 |
| FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT |   PMC0  |      57210967450 |              0 |      720197740 | 3.972984e+08 |
|    FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT   |   PMC1  |       4254821278 |        3225942 |       56182915 | 2.954737e+07 |
| FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT |   PMC2  |           103680 |            720 |            720 |          720 |
| FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT |   PMC3  |   22839140706428 |   157654059016 |   159623508733 | 1.586051e+11 |
|               CAS_COUNT_RD STAT               | MBOX0C0 |    2709222642504 |              0 |   679028884491 | 1.881405e+10 |
|               CAS_COUNT_WR STAT               | MBOX0C1 |     847979307575 |              0 |   213379519270 | 5.888745e+09 |
|               CAS_COUNT_RD STAT               | MBOX1C0 |    2708944669659 |              0 |   679180008239 | 1.881212e+10 |
|               CAS_COUNT_WR STAT               | MBOX1C1 |     847951277029 |              0 |   213429509967 | 5.888551e+09 |
|               CAS_COUNT_RD STAT               | MBOX2C0 |    2708338102184 |              0 |   679041506056 | 1.880790e+10 |
|               CAS_COUNT_WR STAT               | MBOX2C1 |     847976750379 |              0 |   213445382212 | 5.888727e+09 |
|               CAS_COUNT_RD STAT               | MBOX3C0 |    2708788148292 |              0 |   679108574093 | 1.881103e+10 |
|               CAS_COUNT_WR STAT               | MBOX3C1 |     847950483782 |              0 |   213418771942 | 5.888545e+09 |
|               CAS_COUNT_RD STAT               | MBOX4C0 |    2708328559164 |              0 |   680042958124 | 1.880784e+10 |
|               CAS_COUNT_WR STAT               | MBOX4C1 |     846249590106 |              0 |   212274704397 | 5.876733e+09 |
|               CAS_COUNT_RD STAT               | MBOX5C0 |    2707626331744 |              0 |   679837875094 | 1.880296e+10 |
|               CAS_COUNT_WR STAT               | MBOX5C1 |     846046071283 |              0 |   212218719632 | 5.875320e+09 |
|               CAS_COUNT_RD STAT               | MBOX6C0 |    2706491853129 |              0 |   679525783622 | 1.879508e+10 |
|               CAS_COUNT_WR STAT               | MBOX6C1 |     846045821686 |              0 |   212199040552 | 5.875318e+09 |
|               CAS_COUNT_RD STAT               | MBOX7C0 |    2708182261561 |              0 |   680122594220 | 1.880682e+10 |
|               CAS_COUNT_WR STAT               | MBOX7C1 |     846182205084 |              0 |   212222032502 | 5.876265e+09 |
+-----------------------------------------------+---------+------------------+----------------+----------------+--------------+

+-----------------------------------+-------------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+------------+------------+------------+------------+------------+------------+------------+------------+------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+
|               Metric              |  f1106:0:0  | f1106:1:1 | f1106:2:2 | f1106:3:3 | f1106:4:4 | f1106:5:5 | f1106:6:6 | f1106:7:7 | f1106:8:8 | f1106:9:9 | f1106:10:10 | f1106:11:11 | f1106:12:12 | f1106:13:13 | f1106:14:14 | f1106:15:15 | f1106:16:16 | f1106:17:17 | f1106:18:18 | f1106:19:19 | f1106:20:20 | f1106:21:21 | f1106:22:22 | f1106:23:23 | f1106:24:24 | f1106:25:25 | f1106:26:26 | f1106:27:27 | f1106:28:28 | f1106:29:29 | f1106:30:30 | f1106:31:31 | f1106:32:32 | f1106:33:33 | f1106:34:34 | f1106:35:35 | f1106:36:36 | f1106:37:37 | f1106:38:38 | f1106:39:39 | f1106:40:40 | f1106:41:41 | f1106:42:42 | f1106:43:43 | f1106:44:44 | f1106:45:45 | f1106:46:46 | f1106:47:47 | f1106:48:48 | f1106:49:49 | f1106:50:50 | f1106:51:51 | f1106:52:52 | f1106:53:53 | f1106:54:54 | f1106:55:55 | f1106:56:56 | f1106:57:57 | f1106:58:58 | f1106:59:59 | f1106:60:60 | f1106:61:61 | f1106:62:62 | f1106:63:63 | f1106:64:64 | f1106:65:65 | f1106:66:66 | f1106:67:67 | f1106:68:68 | f1106:69:69 | f1106:70:70 | f1106:71:71 |  f1107:72:0 | f1107:73:1 | f1107:74:2 | f1107:75:3 | f1107:76:4 | f1107:77:5 | f1107:78:6 | f1107:79:7 | f1107:80:8 | f1107:81:9 | f1107:82:10 | f1107:83:11 | f1107:84:12 | f1107:85:13 | f1107:86:14 | f1107:87:15 | f1107:88:16 | f1107:89:17 | f1107:90:18 | f1107:91:19 | f1107:92:20 | f1107:93:21 | f1107:94:22 | f1107:95:23 | f1107:96:24 | f1107:97:25 | f1107:98:26 | f1107:99:27 | f1107:100:28 | f1107:101:29 | f1107:102:30 | f1107:103:31 | f1107:104:32 | f1107:105:33 | f1107:106:34 | f1107:107:35 | f1107:108:36 | f1107:109:37 | f1107:110:38 | f1107:111:39 | f1107:112:40 | f1107:113:41 | f1107:114:42 | f1107:115:43 | f1107:116:44 | f1107:117:45 | f1107:118:46 | f1107:119:47 | f1107:120:48 | f1107:121:49 | f1107:122:50 | f1107:123:51 | f1107:124:52 | f1107:125:53 | f1107:126:54 | f1107:127:55 | f1107:128:56 | f1107:129:57 | f1107:130:58 | f1107:131:59 | f1107:132:60 | f1107:133:61 | f1107:134:62 | f1107:135:63 | f1107:136:64 | f1107:137:65 | f1107:138:66 | f1107:139:67 | f1107:140:68 | f1107:141:69 | f1107:142:70 | f1107:143:71 |
+-----------------------------------+-------------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+------------+------------+------------+------------+------------+------------+------------+------------+------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+
|        Runtime (RDTSC) [s]        |   3047.1280 | 3047.1510 | 3047.1650 | 3032.7880 | 3032.9250 | 3047.4070 | 3032.8060 | 3032.9760 | 3032.8520 | 3033.0440 |   3033.0800 |   3047.2240 |   3033.2780 |   3047.2080 |   3047.3760 |   3048.1180 |   3047.1670 |   3047.1670 |   3047.1700 |   3048.3170 |   3033.1510 |   3033.2430 |   3047.3120 |   3047.8490 |   3032.9250 |   3033.2970 |   3047.3250 |   3032.8200 |   3047.2430 |   3047.2680 |   3033.0180 |   3032.9850 |   3047.1580 |   3032.7330 |   3047.1550 |   3032.7240 |   3047.1230 |   3033.2200 |   3047.1600 |   3032.7520 |   3032.7550 |   3032.7620 |   3047.1970 |   3032.9140 |   3032.7810 |   3032.7690 |   3047.2620 |   3032.9360 |   3047.7780 |   3047.3690 |   3047.6960 |   3047.1570 |   3047.2620 |   3032.9340 |   3047.5620 |   3033.3900 |   3047.8890 |   3047.1550 |   3047.4520 |   3047.2660 |   3047.2930 |   3047.1960 |   3033.0390 |   3047.1720 |   3047.3560 |   3033.0130 |   3047.3350 |   3047.1490 |   3047.3230 |   3032.7410 |   3047.1570 |   3047.2760 |   3032.5000 |  3047.9930 |  3047.1670 |  3047.4650 |  3032.6480 |  3033.1200 |  3047.9910 |  3047.9120 |  3033.1590 |  3032.5290 |   3047.1590 |   3032.7400 |   3048.2010 |   3047.1640 |   3047.1670 |   3032.5130 |   3032.5900 |   3032.6300 |   3032.4900 |   3047.4440 |   3032.6320 |   3032.6860 |   3047.6150 |   3033.1640 |   3047.8700 |   3032.4990 |   3032.4900 |   3047.7980 |    3032.5960 |    3048.2640 |    3032.7810 |    3047.1510 |    3047.1560 |    3032.5260 |    3047.1990 |    3047.6510 |    3047.9240 |    3032.5030 |    3032.6230 |    3032.4930 |    3032.4880 |    3032.4850 |    3047.9320 |    3032.4870 |    3048.1710 |    3032.5850 |    3032.6700 |    3032.8020 |    3047.9950 |    3032.5850 |    3047.9180 |    3047.2070 |    3047.3930 |    3047.4610 |    3047.1820 |    3032.8300 |    3047.4550 |    3047.4110 |    3047.5510 |    3047.2100 |    3032.9580 |    3032.5560 |    3032.5070 |    3032.5080 |    3047.7830 |    3032.5330 |    3047.5040 |    3047.6220 |    3047.4280 |    3032.7170 |    3032.5200 |    3032.5300 |
|        Runtime unhalted [s]       |   3011.3166 | 3013.6950 | 3013.2524 | 3013.4448 | 3013.1407 | 3011.1937 | 3012.8824 | 3012.6973 | 3013.1306 | 3013.1826 |   3012.8116 |   3013.2205 |   3012.8283 |   3012.1546 |   3012.6088 |   3013.1589 |   3011.2998 |   3012.1752 |   3012.9677 |   3013.9436 |   3012.5978 |   3013.3723 |   3012.4822 |   3013.1197 |   3012.0698 |   3012.6829 |   3012.6431 |   3012.7181 |   3010.5025 |   3012.8828 |   3009.3724 |   3013.0100 |   3012.1236 |   3012.3414 |   3013.2178 |   3012.7752 |   3010.2867 |   3010.7020 |   3011.7837 |   3011.5469 |   3011.5038 |   3012.1930 |   3011.7539 |   3011.9212 |   3011.1094 |   3010.6112 |   3011.5676 |   3011.1497 |   3011.8179 |   3010.8587 |   3011.4684 |   3010.8677 |   3012.4168 |   3012.8635 |   3011.1510 |   3011.2452 |   3012.0206 |   3011.3892 |   3010.9622 |   3010.7123 |   3008.4014 |   3010.3587 |   3013.3471 |   3013.1773 |   3013.3373 |   3013.1726 |   3009.6273 |   3012.9017 |   3012.7657 |   3012.7097 |   3012.9094 |   3007.0596 |   3009.0733 |  3012.0038 |  3008.0675 |  3012.3096 |  3012.1061 |  3010.3286 |  3011.5324 |  3011.1815 |  3013.0002 |  3012.1394 |   3011.9955 |   3012.1103 |   3012.4317 |   3010.6942 |   3009.7929 |   3009.9843 |   3012.5431 |   3012.5410 |   3011.5423 |   3012.0019 |   3010.8611 |   3012.2658 |   3011.7535 |   3012.0456 |   3010.5215 |   3010.9431 |   3011.3228 |   3012.4167 |    3012.1649 |    3011.8094 |    3011.3172 |    3008.8800 |    3010.6302 |    3010.9571 |    3012.3457 |    3012.3932 |    3014.2628 |    3014.0427 |    3014.1686 |    3014.2117 |    3012.7653 |    3013.1354 |    3013.4799 |    3013.4848 |    3014.0018 |    3012.9963 |    3012.9362 |    3013.7478 |    3014.5988 |    3014.2016 |    3013.4237 |    3013.9832 |    3014.0365 |    3014.5969 |    3014.0695 |    3013.8803 |    3008.6612 |    3014.5070 |    3012.2832 |    3012.4457 |    3012.1093 |    3011.8732 |    3014.2403 |    3013.6562 |    3012.7760 |    3013.3930 |    3013.3038 |    3006.2858 |    3013.5853 |    3012.7091 |    3013.6805 |    3013.9497 |
|            Clock [MHz]            |   2394.3267 | 2394.3300 | 2394.3307 | 2394.3263 | 2394.3340 | 2394.2385 | 2394.3229 | 2394.3309 | 2394.3294 | 2394.1087 |   2394.2833 |   2394.3308 |   2394.1217 |   2394.3292 |   2394.1489 |   2393.5815 |   2394.3259 |   2394.3235 |   2394.3280 |   2393.4116 |   2394.0100 |   2393.9934 |   2394.2077 |   2393.8022 |   2394.2635 |   2393.9221 |   2394.3256 |   2394.3330 |   2394.3313 |   2394.3275 |   2394.1016 |   2394.1564 |   2394.3281 |   2394.3308 |   2394.3250 |   2394.3277 |   2394.3263 |   2394.1171 |   2394.3258 |   2394.3291 |   2394.3306 |   2394.3263 |   2394.2916 |   2394.3283 |   2394.3301 |   2394.3307 |   2394.3297 |   2394.3281 |   2393.9002 |   2394.2014 |   2393.9429 |   2394.3244 |   2394.3295 |   2394.2001 |   2394.0206 |   2393.8438 |   2393.7499 |   2394.3273 |   2394.0943 |   2394.2404 |   2394.3327 |   2394.3077 |   2394.1436 |   2394.3265 |   2394.1703 |   2394.3161 |   2394.1960 |   2394.3293 |   2394.3338 |   2394.3296 |   2394.3277 |   2394.3303 |   2394.3081 |  2394.3336 |  2394.3309 |  2394.3326 |  2394.2201 |  2393.8455 |  2394.3356 |  2394.3383 |  2393.8027 |  2394.3351 |   2394.3305 |   2394.1359 |   2393.7529 |   2394.3355 |   2394.3321 |   2394.3338 |   2394.3323 |   2394.3358 |   2394.3340 |   2394.3343 |   2394.3292 |   2394.1866 |   2394.1878 |   2393.8115 |   2394.3355 |   2394.3343 |   2394.3301 |   2394.0775 |    2394.2600 |    2394.0897 |    2394.1118 |    2394.3314 |    2394.3323 |    2394.3044 |    2394.3093 |    2393.9407 |    2394.3328 |    2394.3321 |    2394.3332 |    2394.3346 |    2394.3303 |    2394.3351 |    2394.3344 |    2394.3328 |    2394.1343 |    2394.2767 |    2394.2743 |    2394.0852 |    2394.3358 |    2394.2751 |    2394.3311 |    2394.3323 |    2394.1989 |    2394.0914 |    2394.3289 |    2394.0688 |    2394.1071 |    2394.1296 |    2394.0215 |    2394.3273 |    2393.9888 |    2394.3337 |    2394.3302 |    2394.3250 |    2394.3314 |    2394.3336 |    2394.0743 |    2394.1694 |    2394.1356 |    2394.1841 |    2394.3332 |    2394.3355 |
|                CPI                |     12.9439 |   15.0323 |   15.0494 |   15.2288 |   15.3349 |   14.9604 |   15.2427 |   15.1989 |   15.0953 |   15.1688 |     15.2617 |     15.3658 |     15.0480 |     15.0358 |     15.4293 |     15.1315 |     11.7910 |      9.9709 |     12.9558 |      9.6562 |      9.7757 |     11.9604 |     10.9913 |     11.3588 |     11.6902 |     10.9302 |     10.2902 |      9.6250 |     10.5822 |     11.7362 |      9.2295 |     12.4879 |     14.2370 |     14.1747 |     14.4924 |     14.3223 |     14.2119 |     13.8952 |     14.0455 |     13.9496 |     14.2111 |     13.9590 |     13.9591 |     14.0732 |     13.9939 |     13.9140 |     14.0512 |     14.0127 |     10.7633 |     10.6941 |     10.7482 |     10.7883 |     10.7276 |     10.9195 |     11.9610 |     12.0626 |     11.9624 |     11.9971 |     12.0387 |     11.8090 |     12.6509 |     12.6567 |     12.3218 |     12.4118 |      8.4159 |      7.4541 |      7.0983 |      8.0122 |      8.1603 |      8.2486 |     10.6272 |     10.9001 |      8.2396 |     7.8317 |     6.4205 |     7.5327 |     7.1029 |     7.3817 |     7.7079 |     7.1791 |    11.2881 |    11.2934 |     11.4829 |     11.2076 |     10.9002 |     10.9551 |     10.9816 |     10.9928 |     11.0258 |     11.0969 |     10.3636 |     10.4526 |     10.5067 |     10.5217 |     10.2215 |     10.4814 |     14.2549 |     14.0455 |     14.1243 |     13.9493 |      13.9031 |      14.1798 |      14.2085 |      14.1390 |      14.0595 |      14.3240 |      14.3965 |      14.2247 |      14.7439 |      14.9545 |      14.7058 |      14.6528 |      10.9446 |      10.9455 |       9.9423 |      10.2428 |      10.1467 |      10.8323 |      10.7314 |      10.3484 |       9.7032 |      10.9964 |      11.1589 |      10.2347 |      13.1426 |      11.5351 |      10.5265 |      11.8169 |      15.2078 |      15.2858 |      14.9588 |      15.1094 |      15.2183 |      15.2484 |      15.0061 |      15.0450 |      15.1093 |      15.1900 |      15.0160 |      15.3844 |      15.0529 |      14.9658 |      15.2574 |      15.3502 |
|             Energy [J]            | 683371.5457 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 | 676030.3818 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 | 683566.2253 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |  686305.2914 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
|             Power [W]             |    224.2674 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |    221.8586 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |    225.4134 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |     225.1714 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
|          Energy DRAM [J]          |  73087.4522 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |  76042.9461 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |  73007.0378 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |   73369.3883 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
