WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
WARN: Only 108 processes out of 126 can be assigned, running with 108 processes
srun: Warning: can't honor --ntasks-per-node set to 54 which doesn't match the requested tasks 126 with the number of requested nodes 2. Ignoring --ntasks-per-node.
 nx_glob, nz_glob:                 24000                  1250
 dx,dz:    8.00000000000000        8.00000000000000     
 dt:   2.666666666666666E-002
Group: 1
+------------------------------------------+---------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+
|                   Event                  | Counter |    f0521:0:0   |    f0521:1:1   |    f0521:2:2   |    f0521:3:3   |    f0521:4:4   |    f0521:5:5   |    f0521:6:6   |    f0521:7:7   |    f0521:8:8   |    f0521:9:9   |   f0521:10:10  |   f0521:11:11  |   f0521:12:12  |   f0521:13:13  |   f0521:14:14  |   f0521:15:15  |   f0521:16:16  |   f0521:17:17  |   f0521:18:18  |   f0521:19:19  |   f0521:20:20  |   f0521:21:21  |   f0521:22:22  |   f0521:23:23  |   f0521:24:24  |   f0521:25:25  |   f0521:26:26  |   f0521:27:27  |   f0521:28:28  |   f0521:29:29  |   f0521:30:30  |   f0521:31:31  |   f0521:32:32  |   f0521:33:33  |   f0521:34:34  |   f0521:35:35  |   f0521:36:36  |   f0521:37:37  |   f0521:38:38  |   f0521:39:39  |   f0521:40:40  |   f0521:41:41  |   f0521:42:42  |   f0521:43:43  |   f0521:44:44  |   f0521:45:45  |   f0521:46:46  |   f0521:47:47  |   f0521:48:48  |   f0521:49:49  |   f0521:50:50  |   f0521:51:51  |   f0521:52:52  |   f0521:53:53  |   f0521:54:54  |   f0521:55:55  |   f0521:56:56  |   f0521:57:57  |   f0521:58:58  |   f0521:59:59  |   f0521:60:60  |   f0521:61:61  |   f0521:62:62  |   f0522:63:0   |   f0522:64:1   |   f0522:65:2   |   f0522:66:3   |   f0522:67:4   |   f0522:68:5   |   f0522:69:6   |   f0522:70:7   |   f0522:71:8   |   f0522:72:9   |   f0522:73:10  |   f0522:74:11  |   f0522:75:12  |   f0522:76:13  |   f0522:77:14  |   f0522:78:15  |   f0522:79:16  |   f0522:80:17  |   f0522:81:18  |   f0522:82:19  |   f0522:83:20  |   f0522:84:21  |   f0522:85:22  |   f0522:86:23  |   f0522:87:24  |   f0522:88:25  |   f0522:89:26  |   f0522:90:27  |   f0522:91:28  |   f0522:92:29  |   f0522:93:30  |   f0522:94:31  |   f0522:95:32  |   f0522:96:33  |   f0522:97:34  |   f0522:98:35  |   f0522:99:36  |  f0522:100:37  |  f0522:101:38  |  f0522:102:39  |  f0522:103:40  |  f0522:104:41  |  f0522:105:42  |  f0522:106:43  |  f0522:107:44  |  f0522:108:45  |  f0522:109:46  |  f0522:110:47  |  f0522:111:48  |  f0522:112:49  |  f0522:113:50  |  f0522:114:51  |  f0522:115:52  |  f0522:116:53  |  f0522:117:54  |  f0522:118:55  |  f0522:119:56  |  f0522:120:57  |  f0522:121:58  |  f0522:122:59  |  f0522:123:60  |  f0522:124:61  |  f0522:125:62  |
+-----------------------------------+-------------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+------------+------------+------------+------------+------------+------------+------------+------------+------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+
|               Metric              |  f0521:0:0  | f0521:1:1 | f0521:2:2 | f0521:3:3 | f0521:4:4 | f0521:5:5 | f0521:6:6 | f0521:7:7 | f0521:8:8 | f0521:9:9 | f0521:10:10 | f0521:11:11 | f0521:12:12 | f0521:13:13 | f0521:14:14 | f0521:15:15 | f0521:16:16 | f0521:17:17 | f0521:18:18 | f0521:19:19 | f0521:20:20 | f0521:21:21 | f0521:22:22 | f0521:23:23 | f0521:24:24 | f0521:25:25 | f0521:26:26 | f0521:27:27 | f0521:28:28 | f0521:29:29 | f0521:30:30 | f0521:31:31 | f0521:32:32 | f0521:33:33 | f0521:34:34 | f0521:35:35 | f0521:36:36 | f0521:37:37 | f0521:38:38 | f0521:39:39 | f0521:40:40 | f0521:41:41 | f0521:42:42 | f0521:43:43 | f0521:44:44 | f0521:45:45 | f0521:46:46 | f0521:47:47 | f0521:48:48 | f0521:49:49 | f0521:50:50 | f0521:51:51 | f0521:52:52 | f0521:53:53 | f0521:54:54 | f0521:55:55 | f0521:56:56 | f0521:57:57 | f0521:58:58 | f0521:59:59 | f0521:60:60 | f0521:61:61 | f0521:62:62 |  f0522:63:0 | f0522:64:1 | f0522:65:2 | f0522:66:3 | f0522:67:4 | f0522:68:5 | f0522:69:6 | f0522:70:7 | f0522:71:8 | f0522:72:9 | f0522:73:10 | f0522:74:11 | f0522:75:12 | f0522:76:13 | f0522:77:14 | f0522:78:15 | f0522:79:16 | f0522:80:17 | f0522:81:18 | f0522:82:19 | f0522:83:20 | f0522:84:21 | f0522:85:22 | f0522:86:23 | f0522:87:24 | f0522:88:25 | f0522:89:26 | f0522:90:27 | f0522:91:28 | f0522:92:29 | f0522:93:30 | f0522:94:31 | f0522:95:32 | f0522:96:33 | f0522:97:34 | f0522:98:35 | f0522:99:36 | f0522:100:37 | f0522:101:38 | f0522:102:39 | f0522:103:40 | f0522:104:41 | f0522:105:42 | f0522:106:43 | f0522:107:44 | f0522:108:45 | f0522:109:46 | f0522:110:47 | f0522:111:48 | f0522:112:49 | f0522:113:50 | f0522:114:51 | f0522:115:52 | f0522:116:53 | f0522:117:54 | f0522:118:55 | f0522:119:56 | f0522:120:57 | f0522:121:58 | f0522:122:59 | f0522:123:60 | f0522:124:61 | f0522:125:62 |
+-----------------------------------+-------------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+------------+------------+------------+------------+------------+------------+------------+------------+------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+
|        Runtime (RDTSC) [s]        |   3076.7740 | 3076.6960 | 3076.7500 | 3062.3990 | 3062.0220 | 3062.3960 | 3076.4100 | 3062.0270 | 3062.3400 | 3077.0170 |   3076.4290 |   3062.3130 |   3076.7470 |   3062.5650 |   3062.3490 |   3076.7080 |   3062.4070 |   3062.4490 |   3062.0210 |   3077.0710 |   3062.0210 |   3076.4140 |   3062.4090 |   3076.5060 |   3062.3600 |   3076.4140 |   3062.3010 |   3076.6640 |   3062.3380 |   3062.2610 |   3076.4160 |   3076.4170 |   3062.3750 |   3076.6280 |   3076.9390 |   3062.0490 |   3076.5650 |   3062.0530 |   3076.4200 |   3076.4780 |   3063.0110 |   3076.7520 |   3076.9360 |   3076.4140 |   3076.4170 |   3076.7470 |   3076.7590 |   3062.3920 |   3076.6050 |   3076.4450 |   3076.7060 |   3076.8900 |   3062.3080 |   3076.7780 |   3077.2200 |   3076.4660 |   3076.4060 |   3062.0360 |   3076.7970 |   3062.0110 |   3076.4080 |   3076.6330 |   3076.6970 |   3077.0720 |  3062.0260 |  3062.3040 |  3062.0490 |  3076.4620 |  3076.4500 |  3077.0370 |  3076.4690 |  3062.2130 |  3076.8140 |   3076.4580 |   3076.4490 |   3076.6620 |   3076.4500 |   3076.5110 |   3076.5750 |   3062.1040 |   3076.4400 |   3076.4450 |   3076.7840 |   3076.9480 |   3076.5910 |   3062.0570 |   3076.4420 |   3062.0350 |   3062.6470 |   3076.5950 |   3076.4660 |   3076.9170 |   3076.4420 |   3062.0870 |   3076.7140 |   3077.2510 |   3076.7860 |   3062.0460 |   3062.0250 |   3076.8920 |    3076.4560 |    3062.3680 |    3076.8220 |    3062.0400 |    3076.6020 |    3062.0650 |    3062.0550 |    3076.4330 |    3076.4320 |    3062.0750 |    3076.9020 |    3076.4560 |    3062.1040 |    3062.2520 |    3076.5860 |    3076.4540 |    3062.0570 |    3062.0230 |    3062.0530 |    3076.9370 |    3062.0370 |    3062.0660 |    3062.4930 |    3076.5710 |    3062.0640 |    3062.0330 |
|        Runtime unhalted [s]       |   3043.3801 | 3047.1143 | 3046.0995 | 3047.0574 | 3046.8847 | 3046.8840 | 3047.2385 | 3046.9354 | 3047.0337 | 3047.1408 |   3047.0558 |   3047.2190 |   3046.7032 |   3047.3248 |   3046.8789 |   3047.2158 |   3047.0695 |   3047.1469 |   3047.7195 |   3047.7833 |   3047.9189 |   3047.9854 |   3045.5989 |   3047.4254 |   3047.5277 |   3047.4025 |   3047.7198 |   3047.6459 |   3047.4355 |   3047.4009 |   3047.6654 |   3047.5887 |   3047.5102 |   3047.4576 |   3047.5394 |   3047.6937 |   3048.3668 |   3048.2578 |   3048.2890 |   3048.3933 |   3049.2713 |   3048.3330 |   3048.4573 |   3048.5617 |   3048.1326 |   3048.3064 |   3048.3763 |   3048.1786 |   3048.3800 |   3048.6358 |   3048.2224 |   3048.2358 |   3048.1691 |   3048.7447 |   3049.1466 |   3049.1544 |   3049.3245 |   3049.3489 |   3049.6010 |   3049.3549 |   3049.2358 |   3049.8913 |   3049.2681 |   3047.6244 |  3048.2099 |  3047.4623 |  3048.3419 |  3048.1999 |  3048.3792 |  3048.8067 |  3048.2800 |  3048.0825 |  3048.7434 |   3048.2413 |   3048.2473 |   3048.3716 |   3048.2946 |   3048.4608 |   3048.5709 |   3048.4151 |   3046.0204 |   3048.0303 |   3048.5112 |   3048.5030 |   3048.3826 |   3048.0311 |   3047.9261 |   3048.1276 |   3048.6473 |   3048.2993 |   3048.1957 |   3048.7815 |   3048.1058 |   3048.1823 |   3048.3957 |   3048.8798 |   3048.5928 |   3048.1716 |   3048.3344 |   3048.7507 |    3048.3962 |    3048.4889 |    3048.6944 |    3048.1676 |    3048.5043 |    3048.4121 |    3048.1293 |    3048.2858 |    3048.3118 |    3048.2954 |    3048.7983 |    3048.3977 |    3048.4810 |    3048.3996 |    3048.4892 |    3048.5238 |    3048.3416 |    3048.2611 |    3048.9237 |    3049.3345 |    3048.8325 |    3048.8385 |    3049.4628 |    3049.0499 |    3048.8408 |    3048.8033 |
|            Clock [MHz]            |   2394.3398 | 2394.3435 | 2394.3398 | 2394.3234 | 2394.3395 | 2394.3360 | 2394.3408 | 2394.3395 | 2394.3390 | 2394.2010 |   2394.3371 |   2394.1466 |   2394.3403 |   2393.9277 |   2394.3363 |   2394.3413 |   2394.0357 |   2394.3397 |   2394.3422 |   2394.1953 |   2394.3429 |   2394.3410 |   2394.3384 |   2394.2814 |   2394.3398 |   2394.3363 |   2394.3413 |   2394.3410 |   2394.3393 |   2394.3417 |   2394.3389 |   2394.3367 |   2394.3399 |   2394.3405 |   2394.3365 |   2394.3260 |   2394.2002 |   2394.3386 |   2394.3382 |   2394.3414 |   2393.5684 |   2394.3412 |   2394.3390 |   2394.3384 |   2394.3378 |   2394.3451 |   2394.3402 |   2394.3386 |   2394.1935 |   2394.3410 |   2394.3395 |   2394.3275 |   2394.3357 |   2394.3445 |   2394.0799 |   2394.3022 |   2394.3450 |   2394.3390 |   2394.3436 |   2394.3398 |   2394.3393 |   2394.1621 |   2394.3408 |   2393.8172 |  2394.3207 |  2394.1259 |  2394.3193 |  2394.3159 |  2394.3171 |  2393.9130 |  2394.3130 |  2394.1716 |  2394.0288 |   2394.3112 |   2394.3157 |   2394.2240 |   2394.3112 |   2394.3089 |   2394.3129 |   2394.3091 |   2394.3139 |   2394.3118 |   2394.0468 |   2394.0361 |   2394.3091 |   2394.3167 |   2394.3112 |   2394.3135 |   2393.8456 |   2394.3138 |   2394.3166 |   2393.9760 |   2394.3119 |   2394.3106 |   2394.2165 |   2393.7343 |   2394.0423 |   2394.3117 |   2394.3139 |   2393.9427 |    2394.3184 |    2394.0612 |    2394.0250 |    2394.3148 |    2394.2249 |    2394.3169 |    2394.3176 |    2394.3128 |    2394.3185 |    2394.3162 |    2393.9682 |    2394.3107 |    2394.2802 |    2394.1461 |    2394.3099 |    2394.3101 |    2394.3167 |    2394.3155 |    2394.3160 |    2393.9409 |    2394.3154 |    2394.3136 |    2393.9611 |    2394.3045 |    2394.3116 |    2394.3159 |
|                CPI                |      0.8414 |    0.8655 |    0.8398 |    0.8634 |    0.8503 |    0.8684 |    0.8327 |    0.8691 |    0.8091 |    0.8692 |      0.8350 |      0.8468 |      0.7348 |      0.8598 |      0.8715 |      0.8577 |      0.8254 |      0.8688 |      0.5159 |      0.5249 |      0.5210 |      0.5258 |      0.5287 |      0.5247 |      0.5367 |      0.5146 |      0.5255 |      0.5181 |      0.5246 |      0.5209 |      0.5382 |      0.5230 |      0.5289 |      0.5216 |      0.5302 |      0.5277 |      0.5305 |      0.5300 |      0.5362 |      0.5338 |      0.5525 |      0.5326 |      0.5161 |      0.5345 |      0.5148 |      0.5351 |      0.5278 |      0.5364 |      0.5319 |      0.5425 |      0.5360 |      0.5431 |      0.5318 |      0.5421 |      0.4398 |      0.4415 |      0.4401 |      0.4521 |      0.4361 |      0.4429 |      0.4449 |      0.4422 |      0.4386 |      0.5238 |     0.5295 |     0.5255 |     0.5368 |     0.5268 |     0.5302 |     0.5202 |     0.5277 |     0.5211 |     0.5256 |      0.5223 |      0.5293 |      0.5258 |      0.5352 |      0.5295 |      0.5291 |      0.5232 |      0.5399 |      0.5171 |      0.5295 |      0.5210 |      0.5223 |      0.5256 |      0.5204 |      0.5242 |      0.5097 |      0.5208 |      0.5182 |      0.5333 |      0.5195 |      0.5325 |      0.5128 |      0.5291 |      0.5212 |      0.5341 |      0.5285 |      0.4989 |       0.4920 |       0.4928 |       0.4894 |       0.4928 |       0.4898 |       0.4818 |       0.4888 |       0.4855 |       0.4880 |       0.4860 |       0.4878 |       0.4889 |       0.4958 |       0.4860 |       0.4879 |       0.4966 |       0.5001 |       0.4385 |       0.4383 |       0.4395 |       0.4483 |       0.4368 |       0.4426 |       0.4379 |       0.4399 |       0.4372 |
|             Energy [J]            | 685375.8031 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 | 621510.2244 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 | 723090.2084 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 | 620464.2490 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
|             Power [W]             |    222.7579 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |    202.0143 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |    234.9929 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |    201.6529 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
|          Energy DRAM [J]          |  63918.8840 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |  55672.8289 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |  69633.5919 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |  56956.8197 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
|           Power DRAM [W]          |     20.7746 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |         0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |     18.0958 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |     22.6298 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |           0 |     18.5112 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |            0 |
|            DP [MFLOP/s]           |   1554.3231 | 1564.8619 | 1554.2179 | 1572.1675 | 1561.6935 | 1572.1691 | 1554.3896 | 1572.3585 | 1561.5313 | 1564.6986 |   1554.3800 |   1572.2116 |   1554.2194 |   1572.0823 |   1561.5267 |   1564.8557 |   1561.4971 |   1572.1418 |   1561.6940 |   1564.6711 |   1561.6939 |   1554.3876 |   1572.1623 |   1554.3412 |   1572.1875 |   1554.3876 |   1572.2178 |   1554.2612 |   1572.1988 |   1561.5716 |   1565.0042 |   1554.3861 |   1572.1798 |   1554.2795 |   1564.7382 |   1561.6797 |   1564.9284 |   1561.6776 |   1565.0022 |   1554.3552 |   1571.8533 |   1554.2168 |   1554.1238 |   1565.0052 |   1554.3860 |   1564.8358 |   1554.2132 |   1572.1710 |   1554.2910 |   1564.9894 |   1554.2400 |   1564.7631 |   1561.5475 |   1564.8200 |   1553.9804 |   1564.9787 |   1554.3915 |   1572.3538 |   1554.1940 |   1572.3666 |   1554.3905 |   1564.8937 |   1554.2446 |   1554.0546 |  1572.3588 |  1561.5494 |  1572.3470 |  1554.3632 |  1564.9867 |  1554.0728 |  1564.9771 |  1561.5959 |  1564.8016 |   1554.3652 |   1564.9873 |   1554.2621 |   1564.9868 |   1554.3384 |   1564.9231 |   1561.6514 |   1564.9918 |   1554.3718 |   1564.8169 |   1554.1177 |   1554.2980 |   1572.3429 |   1554.3733 |   1572.3542 |   1561.3746 |   1564.9129 |   1554.3610 |   1564.7492 |   1554.3732 |   1572.3274 |   1554.2358 |   1564.5793 |   1554.1993 |   1572.3483 |   1561.6915 |   1564.7618 |    1554.3660 |    1572.1830 |    1554.1811 |    1572.3515 |    1554.2922 |    1561.6711 |    1572.3437 |    1554.3776 |    1564.9957 |    1561.6661 |    1564.7567 |    1554.3660 |    1572.3186 |    1561.5758 |    1564.9174 |    1554.3670 |    1572.3427 |    1561.6926 |    1572.3448 |    1554.1230 |    1572.3529 |    1561.6706 |    1572.1188 |    1554.3079 |    1572.3391 |    1561.6875 |
|          AVX DP [MFLOP/s]         |    221.4877 |  224.9955 |  221.3717 |  226.0459 |  222.4364 |  226.0461 |  221.3961 |  226.0734 |  222.4133 |  224.9720 |    221.3948 |    226.0522 |    221.3719 |    226.0336 |    222.4127 |    224.9946 |    222.4085 |    226.0422 |    222.4365 |    224.9681 |    222.4365 |    221.3958 |    226.0452 |    221.3892 |    226.0488 |    221.3958 |    226.0531 |    221.3779 |    226.0504 |    222.4191 |    225.0160 |    221.3956 |    226.0477 |    221.3804 |    224.9777 |    222.4345 |    225.0051 |    222.4342 |    225.0157 |    221.3912 |    226.0007 |    221.3715 |    221.3583 |    225.0161 |    221.3956 |    224.9918 |    221.3710 |    226.0464 |    221.3821 |    225.0138 |    221.3748 |    224.9813 |    222.4157 |    224.9895 |    221.3379 |    225.0123 |    221.3964 |    226.0727 |    221.3683 |    226.0745 |    221.3963 |    225.0001 |    221.3755 |    221.3485 |   226.0734 |   222.4160 |   226.0717 |   221.3924 |   225.0135 |   221.3510 |   225.0121 |   222.4226 |   224.9869 |    221.3927 |    225.0136 |    221.3780 |    225.0135 |    221.3889 |    225.0043 |    222.4305 |    225.0142 |    221.3936 |    224.9891 |    221.3574 |    221.3831 |    226.0711 |    221.3938 |    226.0728 |    222.3910 |    225.0029 |    221.3921 |    224.9793 |    221.3938 |    226.0689 |    221.3743 |    224.9549 |    221.3691 |    226.0720 |    222.4362 |    224.9812 |     221.3928 |     226.0482 |     221.3665 |     226.0724 |     221.3823 |     222.4333 |     226.0713 |     221.3945 |     225.0148 |     222.4326 |     224.9804 |     221.3928 |     226.0677 |     222.4197 |     225.0035 |     221.3930 |     226.0711 |     222.4364 |     226.0714 |     221.3582 |     226.0726 |     222.4332 |     226.0390 |     221.3845 |     226.0706 |     222.4356 |
|          Packed [MUOPS/s]         |     27.6860 |   28.1244 |   27.6715 |   28.2557 |   27.8046 |   28.2558 |   27.6745 |   28.2592 |   27.8017 |   28.1215 |     27.6743 |     28.2565 |     27.6715 |     28.2542 |     27.8016 |     28.1243 |     27.8011 |     28.2553 |     27.8046 |     28.1210 |     27.8046 |     27.6745 |     28.2556 |     27.6737 |     28.2561 |     27.6745 |     28.2566 |     27.6722 |     28.2563 |     27.8024 |     28.1270 |     27.6745 |     28.2560 |     27.6726 |     28.1222 |     27.8043 |     28.1256 |     27.8043 |     28.1270 |     27.6739 |     28.2501 |     27.6714 |     27.6698 |     28.1270 |     27.6745 |     28.1240 |     27.6714 |     28.2558 |     27.6728 |     28.1267 |     27.6719 |     28.1227 |     27.8020 |     28.1237 |     27.6672 |     28.1265 |     27.6746 |     28.2591 |     27.6710 |     28.2593 |     27.6745 |     28.1250 |     27.6719 |     27.6686 |    28.2592 |    27.8020 |    28.2590 |    27.6740 |    28.1267 |    27.6689 |    28.1265 |    27.8028 |    28.1234 |     27.6741 |     28.1267 |     27.6722 |     28.1267 |     27.6736 |     28.1255 |     27.8038 |     28.1268 |     27.6742 |     28.1236 |     27.6697 |     27.6729 |     28.2589 |     27.6742 |     28.2591 |     27.7989 |     28.1254 |     27.6740 |     28.1224 |     27.6742 |     28.2586 |     27.6718 |     28.1194 |     27.6711 |     28.2590 |     27.8045 |     28.1226 |      27.6741 |      28.2560 |      27.6708 |      28.2590 |      27.6728 |      27.8042 |      28.2589 |      27.6743 |      28.1268 |      27.8041 |      28.1226 |      27.6741 |      28.2585 |      27.8025 |      28.1254 |      27.6741 |      28.2589 |      27.8045 |      28.2589 |      27.6698 |      28.2591 |      27.8042 |      28.2549 |      27.6731 |      28.2588 |      27.8045 |
