WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
WARN: Only 108 processes out of 180 can be assigned, running with 108 processes
srun: Warning: can't honor --ntasks-per-node set to 36 which doesn't match the requested tasks 180 with the number of requested nodes 3. Ignoring --ntasks-per-node.
 nx_glob, nz_glob:                 24000                  1250
 dx,dz:    8.00000000000000        8.00000000000000     
 dt:   2.666666666666666E-002
Group: 1
+------------------------------------------+---------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+
|                   Event                  | Counter |    f0521:0:0   |    f0521:1:1   |    f0521:2:2   |    f0521:3:3   |    f0521:4:4   |    f0521:5:5   |    f0521:6:6   |    f0521:7:7   |    f0521:8:8   |    f0521:9:9   |   f0521:10:10  |   f0521:11:11  |   f0521:12:12  |   f0521:13:13  |   f0521:14:14  |   f0521:15:15  |   f0521:16:16  |   f0521:17:17  |   f0521:18:18  |   f0521:19:19  |   f0521:20:20  |   f0521:21:21  |   f0521:22:22  |   f0521:23:23  |   f0521:24:24  |   f0521:25:25  |   f0521:26:26  |   f0521:27:27  |   f0521:28:28  |   f0521:29:29  |   f0521:30:30  |   f0521:31:31  |   f0521:32:32  |   f0521:33:33  |   f0521:34:34  |   f0521:35:35  |   f0521:36:36  |   f0521:37:37  |   f0521:38:38  |   f0521:39:39  |   f0521:40:40  |   f0521:41:41  |   f0521:42:42  |   f0521:43:43  |   f0521:44:44  |   f0521:45:45  |   f0521:46:46  |   f0521:47:47  |   f0521:48:48  |   f0521:49:49  |   f0521:50:50  |   f0521:51:51  |   f0521:52:52  |   f0521:53:53  |   f0521:54:54  |   f0521:55:55  |   f0521:56:56  |   f0521:57:57  |   f0521:58:58  |   f0521:59:59  |   f0522:60:0   |   f0522:61:1   |   f0522:62:2   |   f0522:63:3   |   f0522:64:4   |   f0522:65:5   |   f0522:66:6   |   f0522:67:7   |   f0522:68:8   |   f0522:69:9   |   f0522:70:10  |   f0522:71:11  |   f0522:72:12  |   f0522:73:13  |   f0522:74:14  |   f0522:75:15  |   f0522:76:16  |   f0522:77:17  |   f0522:78:18  |   f0522:79:19  |   f0522:80:20  |   f0522:81:21  |   f0522:82:22  |   f0522:83:23  |   f0522:84:24  |   f0522:85:25  |   f0522:86:26  |   f0522:87:27  |   f0522:88:28  |   f0522:89:29  |   f0522:90:30  |   f0522:91:31  |   f0522:92:32  |   f0522:93:33  |   f0522:94:34  |   f0522:95:35  |   f0522:96:36  |   f0522:97:37  |   f0522:98:38  |   f0522:99:39  |  f0522:100:40  |  f0522:101:41  |  f0522:102:42  |  f0522:103:43  |  f0522:104:44  |  f0522:105:45  |  f0522:106:46  |  f0522:107:47  |  f0522:108:48  |  f0522:109:49  |  f0522:110:50  |  f0522:111:51  |  f0522:112:52  |  f0522:113:53  |  f0522:114:54  |  f0522:115:55  |  f0522:116:56  |  f0522:117:57  |  f0522:118:58  |  f0522:119:59  |   f0523:120:0  |   f0523:121:1  |   f0523:122:2  |   f0523:123:3  |   f0523:124:4  |   f0523:125:5  |   f0523:126:6  |   f0523:127:7  |   f0523:128:8  |   f0523:129:9  |  f0523:130:10  |  f0523:131:11  |  f0523:132:12  |  f0523:133:13  |  f0523:134:14  |  f0523:135:15  |  f0523:136:16  |  f0523:137:17  |  f0523:138:18  |  f0523:139:19  |  f0523:140:20  |  f0523:141:21  |  f0523:142:22  |  f0523:143:23  |  f0523:144:24  |  f0523:145:25  |  f0523:146:26  |  f0523:147:27  |  f0523:148:28  |  f0523:149:29  |  f0523:150:30  |  f0523:151:31  |  f0523:152:32  |  f0523:153:33  |  f0523:154:34  |  f0523:155:35  |  f0523:156:36  |  f0523:157:37  |  f0523:158:38  |  f0523:159:39  |  f0523:160:40  |  f0523:161:41  |  f0523:162:42  |  f0523:163:43  |  f0523:164:44  |  f0523:165:45  |  f0523:166:46  |  f0523:167:47  |  f0523:168:48  |  f0523:169:49  |  f0523:170:50  |  f0523:171:51  |  f0523:172:52  |  f0523:173:53  |  f0523:174:54  |  f0523:175:55  |  f0523:176:56  |  f0523:177:57  |  f0523:178:58  |  f0523:179:59  |
|               CAS_COUNT_WR               | MBOX6C1 |   157147888781 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |    50498902059 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |   157137540297 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |    50790866828 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |   156992013806 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |    50152000656 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |
|               CAS_COUNT_RD               | MBOX7C0 |   314759162395 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |    96646685980 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |   323146976686 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |    97260720164 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |   322755538899 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |    96830712260 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |
|               CAS_COUNT_WR               | MBOX7C1 |   157144664362 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |    50505498677 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |   157133921729 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |    50829038635 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |   157002179721 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |    50157790721 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |              0 |
+------------------------------------------+---------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+----------------+

+-----------------------------------------------+---------+------------------+----------------+----------------+--------------+
|                     Event                     | Counter |        Sum       |       Min      |       Max      |      Avg     |
+-----------------------------------------------+---------+------------------+----------------+----------------+--------------+
|             INSTR_RETIRED_ANY STAT            |  FIXC0  | 1688061726764294 |  5900454513808 | 12149382243005 | 9.378121e+12 |
|           CPU_CLK_UNHALTED_CORE STAT          |  FIXC1  |  928127926530190 |  5148454437840 |  5159575137706 | 5.156266e+12 |
|           CPU_CLK_UNHALTED_REF STAT           |  FIXC2  |  928128058115136 |  5148459388800 |  5159586140160 | 5.156267e+12 |
|               TOPDOWN_SLOTS STAT              |  FIXC3  | 4640639632650950 | 25742272189200 | 25797875688530 |      nil     |
|              PWR_PKG_ENERGY STAT              |   PWR0  |     2.739327e+06 |              0 |    504612.1868 |   15218.4851 |
|              PWR_DRAM_ENERGY STAT             |   PWR3  |      253681.9876 |              0 |     49023.9611 |    1409.3444 |
| FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT |   PMC0  |                0 |              0 |              0 |            0 |
|    FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT   |   PMC1  |  518576247301274 |  2873800262670 |  2895330805659 | 2.880979e+12 |
| FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT |   PMC2  |                0 |              0 |              0 |            0 |
| FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT |   PMC3  |   11629124619513 |    63705956250 |    65101310763 | 6.460625e+10 |
|               CAS_COUNT_RD STAT               | MBOX0C0 |    1945974781623 |              0 |   333547451932 | 1.081097e+10 |
|               CAS_COUNT_WR STAT               | MBOX0C1 |     942701911333 |              0 |   157246606666 | 5.237233e+09 |
|               CAS_COUNT_RD STAT               | MBOX1C0 |    1945959889297 |              0 |   333520329529 | 1.081089e+10 |
|               CAS_COUNT_WR STAT               | MBOX1C1 |     942632884232 |              0 |   157233706602 | 5.236849e+09 |
|               CAS_COUNT_RD STAT               | MBOX2C0 |    1945955129134 |              0 |   333447473677 | 1.081086e+10 |
|               CAS_COUNT_WR STAT               | MBOX2C1 |     942730589013 |              0 |   157246230321 | 5.237392e+09 |
|               CAS_COUNT_RD STAT               | MBOX3C0 |    1945839625307 |              0 |   333475166709 | 1.081022e+10 |
|               CAS_COUNT_WR STAT               | MBOX3C1 |     942673458990 |              0 |   157223008995 | 5.237075e+09 |
|               CAS_COUNT_RD STAT               | MBOX4C0 |    1251467672339 |              0 |   323126339102 | 6.952598e+09 |
|               CAS_COUNT_WR STAT               | MBOX4C1 |     622721578998 |              0 |   157140488702 | 3.459564e+09 |
|               CAS_COUNT_RD STAT               | MBOX5C0 |    1251305052490 |              0 |   323059533314 | 6.951695e+09 |
|               CAS_COUNT_WR STAT               | MBOX5C1 |     622727158047 |              0 |   157135875419 | 3.459595e+09 |
|               CAS_COUNT_RD STAT               | MBOX6C0 |    1251226021485 |              0 |   323100364045 | 6.951256e+09 |
|               CAS_COUNT_WR STAT               | MBOX6C1 |     622719212427 |              0 |   157147888781 | 3.459551e+09 |
|               CAS_COUNT_RD STAT               | MBOX7C0 |    1251399796384 |              0 |   323146976686 | 6.952221e+09 |
|               CAS_COUNT_WR STAT               | MBOX7C1 |     622773093845 |              0 |   157144664362 | 3.459851e+09 |
+-----------------------------------------------+---------+------------------+----------------+----------------+--------------+

+-----------------------------------+-------------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+------------+------------+------------+------------+------------+------------+------------+------------+------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+
|               Metric              |  f0521:0:0  | f0521:1:1 | f0521:2:2 | f0521:3:3 | f0521:4:4 | f0521:5:5 | f0521:6:6 | f0521:7:7 | f0521:8:8 | f0521:9:9 | f0521:10:10 | f0521:11:11 | f0521:12:12 | f0521:13:13 | f0521:14:14 | f0521:15:15 | f0521:16:16 | f0521:17:17 | f0521:18:18 | f0521:19:19 | f0521:20:20 | f0521:21:21 | f0521:22:22 | f0521:23:23 | f0521:24:24 | f0521:25:25 | f0521:26:26 | f0521:27:27 | f0521:28:28 | f0521:29:29 | f0521:30:30 | f0521:31:31 | f0521:32:32 | f0521:33:33 | f0521:34:34 | f0521:35:35 | f0521:36:36 | f0521:37:37 | f0521:38:38 | f0521:39:39 | f0521:40:40 | f0521:41:41 | f0521:42:42 | f0521:43:43 | f0521:44:44 | f0521:45:45 | f0521:46:46 | f0521:47:47 | f0521:48:48 | f0521:49:49 | f0521:50:50 | f0521:51:51 | f0521:52:52 | f0521:53:53 | f0521:54:54 | f0521:55:55 | f0521:56:56 | f0521:57:57 | f0521:58:58 | f0521:59:59 |  f0522:60:0 | f0522:61:1 | f0522:62:2 | f0522:63:3 | f0522:64:4 | f0522:65:5 | f0522:66:6 | f0522:67:7 | f0522:68:8 | f0522:69:9 | f0522:70:10 | f0522:71:11 | f0522:72:12 | f0522:73:13 | f0522:74:14 | f0522:75:15 | f0522:76:16 | f0522:77:17 | f0522:78:18 | f0522:79:19 | f0522:80:20 | f0522:81:21 | f0522:82:22 | f0522:83:23 | f0522:84:24 | f0522:85:25 | f0522:86:26 | f0522:87:27 | f0522:88:28 | f0522:89:29 | f0522:90:30 | f0522:91:31 | f0522:92:32 | f0522:93:33 | f0522:94:34 | f0522:95:35 | f0522:96:36 | f0522:97:37 | f0522:98:38 | f0522:99:39 | f0522:100:40 | f0522:101:41 | f0522:102:42 | f0522:103:43 | f0522:104:44 | f0522:105:45 | f0522:106:46 | f0522:107:47 | f0522:108:48 | f0522:109:49 | f0522:110:50 | f0522:111:51 | f0522:112:52 | f0522:113:53 | f0522:114:54 | f0522:115:55 | f0522:116:56 | f0522:117:57 | f0522:118:58 | f0522:119:59 | f0523:120:0 | f0523:121:1 | f0523:122:2 | f0523:123:3 | f0523:124:4 | f0523:125:5 | f0523:126:6 | f0523:127:7 | f0523:128:8 | f0523:129:9 | f0523:130:10 | f0523:131:11 | f0523:132:12 | f0523:133:13 | f0523:134:14 | f0523:135:15 | f0523:136:16 | f0523:137:17 | f0523:138:18 | f0523:139:19 | f0523:140:20 | f0523:141:21 | f0523:142:22 | f0523:143:23 | f0523:144:24 | f0523:145:25 | f0523:146:26 | f0523:147:27 | f0523:148:28 | f0523:149:29 | f0523:150:30 | f0523:151:31 | f0523:152:32 | f0523:153:33 | f0523:154:34 | f0523:155:35 | f0523:156:36 | f0523:157:37 | f0523:158:38 | f0523:159:39 | f0523:160:40 | f0523:161:41 | f0523:162:42 | f0523:163:43 | f0523:164:44 | f0523:165:45 | f0523:166:46 | f0523:167:47 | f0523:168:48 | f0523:169:49 | f0523:170:50 | f0523:171:51 | f0523:172:52 | f0523:173:53 | f0523:174:54 | f0523:175:55 | f0523:176:56 | f0523:177:57 | f0523:178:58 | f0523:179:59 |
+-----------------------------------+-------------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-----------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+------------+------------+------------+------------+------------+------------+------------+------------+------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+-------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+--------------+
|        Runtime (RDTSC) [s]        |   2165.4040 | 2195.1260 | 2195.1560 | 2195.1270 | 2180.2090 | 2165.3290 | 2165.4380 | 2165.4040 | 2194.6780 | 2165.2220 |   2195.0620 |   2194.6170 |   2194.9360 |   2165.4060 |   2180.0490 |   2180.2760 |   2194.6280 |   2165.3110 |   2180.3990 |   2180.0990 |   2165.1390 |   2194.7040 |   2195.0010 |   2194.6500 |   2194.6110 |   2195.0080 |   2194.7450 |   2180.2100 |   2180.2560 |   2195.0290 |   2180.0500 |   2165.1360 |   2180.0150 |   2194.6200 |   2165.3350 |   2194.5990 |   2165.3680 |   2194.9920 |   2194.9990 |   2195.0510 |   2165.1420 |   2165.4640 |   2180.2630 |   2180.2880 |   2180.0880 |   2180.1470 |   2180.0620 |   2165.1870 |   2165.4910 |   2165.4070 |   2165.2210 |   2195.1110 |   2165.4150 |   2180.0570 |   2165.4650 |   2194.6110 |   2194.5960 |   2180.2400 |   2180.2620 |   2180.2480 |   2194.6720 |  2165.2390 |  2165.1220 |  2194.5990 |  2165.1220 |  2194.6010 |  2180.3720 |  2165.1350 |  2194.5970 |  2180.3520 |   2195.0370 |   2180.2250 |   2194.9180 |   2165.1550 |   2194.6230 |   2165.1320 |   2194.7650 |   2165.2010 |   2194.5940 |   2165.1230 |   2194.6760 |   2194.6120 |   2194.5860 |   2194.5860 |   2194.7170 |   2194.5760 |   2180.3830 |   2165.1240 |   2194.6500 |   2195.0310 |   2165.2890 |   2194.5850 |   2194.6070 |   2194.5940 |   2194.5890 |   2195.0900 |   2180.3520 |   2165.2100 |   2194.8700 |   2194.6000 |    2180.3200 |    2165.3560 |    2194.6320 |    2165.2430 |    2194.6070 |    2194.5840 |    2165.4310 |    2194.5820 |    2180.3380 |    2194.5940 |    2194.5850 |    2180.3800 |    2194.6140 |    2194.6010 |    2194.5740 |    2194.5750 |    2194.7370 |    2180.3270 |    2165.1160 |    2165.1770 |   2180.0660 |   2194.7770 |   2165.1510 |   2180.0550 |   2180.0530 |   2194.8660 |   2165.1660 |   2180.0850 |   2180.0660 |   2194.9270 |    2180.0630 |    2180.1850 |    2180.2680 |    2165.1760 |    2180.0440 |    2180.0420 |    2194.7250 |    2180.1470 |    2194.7480 |    2180.4400 |    2180.4720 |    2180.3510 |    2165.2910 |    2194.8730 |    2165.1500 |    2180.0490 |    2165.1630 |    2180.0430 |    2165.1640 |    2194.8240 |    2194.7660 |    2165.1650 |    2180.3940 |    2194.8320 |    2165.1840 |    2165.1610 |    2165.1630 |    2165.2050 |    2165.1510 |    2194.9410 |    2180.0580 |    2195.0350 |    2195.2590 |    2194.9750 |    2194.8160 |    2180.0710 |    2194.7490 |    2194.8030 |    2165.1630 |    2180.0550 |    2165.1750 |    2180.0580 |    2194.8390 |    2194.7260 |    2194.8780 |    2195.0930 |    2180.7370 |    2165.1820 |    2180.0930 |    2180.0370 |
|        Runtime unhalted [s]       |   2153.5401 | 2153.8569 | 2153.2196 | 2154.0444 | 2154.0823 | 2153.9197 | 2154.0607 | 2153.9861 | 2153.6919 | 2153.7063 |   2153.9162 |   2154.1281 |   2153.9227 |   2153.8526 |   2152.4910 |   2153.8762 |   2153.8302 |   2154.0246 |   2153.5078 |   2153.5834 |   2153.5077 |   2154.0131 |   2153.4461 |   2153.2709 |   2153.3629 |   2153.4220 |   2153.5901 |   2153.2175 |   2153.3691 |   2153.6840 |   2153.4078 |   2153.3593 |   2153.3791 |   2153.5149 |   2153.7199 |   2153.5052 |   2153.9918 |   2154.2928 |   2154.1017 |   2154.0434 |   2153.8412 |   2153.8590 |   2154.4605 |   2154.2057 |   2154.2560 |   2154.3470 |   2154.1528 |   2153.9826 |   2154.3396 |   2154.3412 |   2154.2398 |   2154.2556 |   2154.2272 |   2154.2988 |   2154.7117 |   2153.9497 |   2154.7926 |   2154.9033 |   2154.8185 |   2154.9735 |   2153.5889 |  2153.8191 |  2153.3408 |  2153.7222 |  2153.9375 |  2153.7713 |  2153.7524 |  2154.0231 |  2152.6446 |  2153.8408 |   2154.5043 |   2153.8211 |   2154.3443 |   2154.0353 |   2154.1901 |   2154.2214 |   2154.4385 |   2153.9248 |   2153.9371 |   2154.0786 |   2154.0425 |   2153.9973 |   2153.9458 |   2153.7317 |   2153.7426 |   2153.8257 |   2153.9998 |   2153.5481 |   2153.8549 |   2154.4128 |   2153.8266 |   2153.7582 |   2153.5866 |   2153.5879 |   2153.8797 |   2154.2182 |   2153.9443 |   2154.0528 |   2154.2814 |   2154.1012 |    2153.9447 |    2154.3926 |    2154.1758 |    2154.0961 |    2154.1330 |    2154.2248 |    2154.3676 |    2153.6573 |    2154.4912 |    2154.1707 |    2154.1526 |    2154.2918 |    2154.4566 |    2154.4842 |    2154.4949 |    2154.6928 |    2154.7791 |    2154.8869 |    2154.4698 |    2154.7847 |   2150.2722 |   2151.2421 |   2151.2096 |   2151.3726 |   2150.9394 |   2151.1551 |   2150.6717 |   2150.4768 |   2151.1352 |   2151.5356 |    2151.0748 |    2151.1782 |    2151.7861 |    2151.2078 |    2151.7798 |    2151.5365 |    2152.1757 |    2152.1643 |    2151.6225 |    2153.2273 |    2153.4121 |    2153.2327 |    2152.7317 |    2152.9382 |    2152.8542 |    2152.5929 |    2152.6819 |    2152.7037 |    2152.8422 |    2153.0171 |    2152.8787 |    2152.9215 |    2152.8492 |    2153.0305 |    2152.8387 |    2152.6215 |    2153.7977 |    2153.6339 |    2153.6566 |    2153.8804 |    2153.6330 |    2153.7602 |    2154.2529 |    2153.9891 |    2153.6818 |    2153.8441 |    2153.8684 |    2153.7453 |    2153.7727 |    2153.7931 |    2153.7111 |    2153.8518 |    2153.7391 |    2153.7869 |    2153.7753 |    2154.5869 |    2153.6612 |    2154.3347 |    2154.1706 |    2154.0493 |
